"","frag","Sample_or_Control","treat","gen_site","sitename","reef","dominant_type","lineage"
"1","I2A1","Sample","Control","I2A","SP","Inner Reef","C","L2"
"2","I2A12","Sample",NA,NA,NA,NA,NA,NA
"3","I2A2","Sample","Low Var","I2A","SP","Inner Reef","C","L2"
"4","I2A3","Sample","Mod Var","I2A","SP","Inner Reef","C","L2"
"5","I2A4","Sample","High Var","I2A","SP","Inner Reef","C","L2"
"6","I2A7","Sample",NA,NA,NA,NA,NA,NA
"7","I2B2","Sample","Low Var","I2B","SP","Inner Reef","C","L2"
"8","I2B3","Sample","Mod Var","I2B","SP","Inner Reef","D","L2"
"9","I2B4","Sample","High Var","I2B","SP","Inner Reef","C","L2"
"10","I2B8","Sample","Control","I2B","SP","Inner Reef","C","L2"
"11","I2C1","Sample","Control","I2C","SP","Inner Reef","C","L2"
"12","I2C2","Sample","Low Var","I2C","SP","Inner Reef","C","L2"
"13","I2C3","Sample","Mod Var","I2C","SP","Inner Reef","C","L2"
"14","I2C4","Sample","High Var","I2C","SP","Inner Reef","C","L2"
"15","I2E2","Sample","Low Var","I2E","SP","Inner Reef","C","L2"
"16","I2E3","Sample","Mod Var","I2E","SP","Inner Reef","C","L2"
"17","I2E4","Sample","High Var","I2E","SP","Inner Reef","D","L2"
"18","I2E7","Sample","Control","I2E","SP","Inner Reef","C","L2"
"19","I2F1","Sample","Control","I2F","SP","Inner Reef","C","L2"
"20","I2F10","Sample","Mod Var","I2F","SP","Inner Reef","C","L2"
"21","I2F2","Sample","Low Var","I2F","SP","Inner Reef","C","L2"
"22","I2F4","Sample","High Var","I2F","SP","Inner Reef","C","L2"
"23","I2G11","Sample","Mod Var","I2G","SP","Inner Reef","C","L2"
"24","I2G12","Sample","High Var","I2G","SP","Inner Reef","C","L2"
"25","I2G2","Sample","Low Var","I2G","SP","Inner Reef","D","L2"
"26","I2G5","Sample","Control","I2G","SP","Inner Reef","C","L2"
"27","I3A1","Sample","Control","I3A","CI","Inner Reef","C","L1"
"28","I3A4","Sample","High Var","I3A","CI","Inner Reef","D","L1"
"29","I3A7","Sample","Mod Var","I3A","CI","Inner Reef","C","L1"
"30","I3B1","Sample","Control","I3B","CI","Inner Reef",NA,NA
"31","I3B3","Sample","Mod Var","I3B","CI","Inner Reef",NA,NA
"32","I3B8","Sample","Low Var","I3B","CI","Inner Reef",NA,NA
"33","I3C3","Sample","Mod Var","I3C","CI","Inner Reef","C","L2"
"34","I3C4","Sample","High Var","I3C","CI","Inner Reef","C","L2"
"35","I3C5","Sample","Control","I3C","CI","Inner Reef","C","L2"
"36","I3D2","Sample","Low Var","I3D","CI","Inner Reef","D","L2"
"37","I3D3","Sample","Mod Var","I3D","CI","Inner Reef","D","L2"
"38","I3D8","Sample","High Var","I3D","CI","Inner Reef","D","L2"
"39","I3E10","Sample",NA,NA,NA,NA,NA,NA
"40","I3E2","Sample","Low Var","I3E","CI","Inner Reef","D","L2"
"41","I3E3","Sample","Mod Var","I3E","CI","Inner Reef","D","L2"
"42","I3E4","Sample","High Var","I3E","CI","Inner Reef","D","L2"
"43","I3E8","Sample","Control","I3E","CI","Inner Reef","D","L2"
"44","I3F1","Sample","Control","I3F","CI","Inner Reef","C","L1"
"45","I3F2","Sample","Low Var","I3F","CI","Inner Reef","D","L1"
"46","I3F3","Sample","Mod Var","I3F","CI","Inner Reef","D","L1"
"47","I3F4","Sample","High Var","I3F","CI","Inner Reef","C","L1"
"48","I3G1","Sample","Control","I3G","CI","Inner Reef","C","L2"
"49","I3G2","Sample","Low Var","I3G","CI","Inner Reef","C","L2"
"50","I3G3","Sample","Mod Var","I3G","CI","Inner Reef","D","L2"
"51","I3G4","Sample","High Var","I3G","CI","Inner Reef",NA,"L2"
"52","I3H2","Sample","Low Var","I3H","CI","Inner Reef",NA,"L1"
"53","I3H3","Sample","Mod Var","I3H","CI","Inner Reef","D","L1"
"54","I3H5","Sample","Control","I3H","CI","Inner Reef","D","L1"
"55","I3H8","Sample","High Var","I3H","CI","Inner Reef","D","L1"
"56","I3I10","Sample",NA,NA,NA,NA,NA,NA
"57","I3I2","Sample","Low Var","I3I","CI","Inner Reef","D","L1"
"58","I3I3","Sample","Mod Var","I3I","CI","Inner Reef",NA,"L1"
"59","I3I4","Sample","High Var","I3I","CI","Inner Reef","C","L1"
"60","I4A2","Sample","Low Var","I4A","PD","Inner Reef","C","L1"
"61","I4A3","Sample","Mod Var","I4A","PD","Inner Reef","C","L1"
"62","I4A4","Sample","High Var","I4A","PD","Inner Reef","C","L1"
"63","I4A5","Sample","Control","I4A","PD","Inner Reef","C","L1"
"64","I4B1","Sample","Control","I4B","PD","Inner Reef","C","L2"
"65","I4B3","Sample","Mod Var","I4B","PD","Inner Reef","C","L2"
"66","I4B4","Sample","High Var","I4B","PD","Inner Reef","C","L2"
"67","I4C2","Sample","Low Var","I4C","PD","Inner Reef","C","L2"
"68","I4C3","Sample","Mod Var","I4C","PD","Inner Reef","D","L2"
"69","I4C4","Sample","High Var","I4C","PD","Inner Reef","C","L2"
"70","I4D4","Sample","High Var","I4D","PD","Inner Reef","C","L2"
"71","I4D5","Sample","Control","I4D","PD","Inner Reef","C","L2"
"72","I4D9","Sample","Mod Var","I4D","PD","Inner Reef","C","L2"
"73","I4E3","Sample","Mod Var","I4E","PD","Inner Reef","C","L2"
"74","I4F2","Sample","Low Var","I4F","PD","Inner Reef","C","L2"
"75","I4F4","Sample","High Var","I4F","PD","Inner Reef","C","L2"
"76","I4G2","Sample","Low Var","I4G","PD","Inner Reef","D",NA
"77","I4G3","Sample","Mod Var","I4G","PD","Inner Reef","C",NA
"78","I4G4","Sample","High Var","I4G","PD","Inner Reef","C",NA
"79","I4G9","Sample","Control","I4G","PD","Inner Reef","C",NA
"80","I4H1","Sample","Control","I4H","PD","Inner Reef","C","L2"
"81","I4H3","Sample","Mod Var","I4H","PD","Inner Reef","C","L2"
"82","I4H4","Sample","High Var","I4H","PD","Inner Reef","C","L2"
"83","I4I1","Sample","Control","I4I","PD","Inner Reef","D","L2"
"84","I4I2","Sample","Low Var","I4I","PD","Inner Reef","C","L2"
"85","I4I4","Sample","High Var","I4I","PD","Inner Reef","C","L2"
"86","I4I7","Sample","Mod Var","I4I","PD","Inner Reef","C","L2"
"87","negcontrol1","Control",NA,NA,NA,NA,NA,NA
"88","negcontrol2","Control",NA,NA,NA,NA,NA,NA
"89","O2A11","Sample","Control","O2A","BS","Outer Reef","D","L1"
"90","O2A9","Sample","Mod Var","O2A","BS","Outer Reef","C","L1"
"91","O2B1","Sample","Control 2","O2B","BS","Outer Reef",NA,"L1"
"92","O2B10","Sample","Mod Var","O2B","BS","Outer Reef","C","L1"
"93","O2B2","Sample","Low Var","O2B","BS","Outer Reef","C","L1"
"94","O2B4","Sample","High Var","O2B","BS","Outer Reef","C","L1"
"95","O2B5","Sample","Control","O2B","BS","Outer Reef","C","L1"
"96","O2C1","Sample","Control","O2C","BS","Outer Reef","D","L1"
"97","O2C7","Sample","High Var","O2C","BS","Outer Reef","D","L1"
"98","O2D3","Sample","Mod Var","O2D","BS","Outer Reef","C","L1"
"99","O2E2","Sample","Low Var","O2E","BS","Outer Reef","C","L1"
"100","O2E3","Sample","Mod Var","O2E","BS","Outer Reef","C","L1"
"101","O2E4","Sample","High Var","O2E","BS","Outer Reef","C","L1"
"102","O2E8","Sample","Control","O2E","BS","Outer Reef","C","L1"
"103","O2F1","Sample","Control","O2F","BS","Outer Reef","D","L1"
"104","O2F2","Sample","Low Var","O2F","BS","Outer Reef","D","L1"
"105","O2F3","Sample","Mod Var","O2F","BS","Outer Reef","D","L1"
"106","O2F8","Sample","High Var","O2F","BS","Outer Reef","D","L1"
"107","O2G1","Sample","Control","O2G","BS","Outer Reef","D","L2"
"108","O2G2","Sample","Low Var","O2G","BS","Outer Reef","D","L2"
"109","O2G4","Sample","High Var","O2G","BS","Outer Reef","D","L2"
"110","O2G7","Sample","Mod Var","O2G","BS","Outer Reef","D","L2"
"111","O2H2","Sample","Control","O2H","BS","Outer Reef","D","L1"
"112","O2H8","Sample","Mod Var","O2H","BS","Outer Reef","D","L1"
"113","O2I1","Sample","Control","O2I","BS","Outer Reef","C","L1"
"114","O2I3","Sample","Mod Var","O2I","BS","Outer Reef","C","L1"
"115","O2I4","Sample","High Var","O2I","BS","Outer Reef","D","L1"
"116","O2I9","Sample","Low Var","O2I","BS","Outer Reef","C","L1"
"117","O3A10","Sample","Mod Var","O3A","CA","Outer Reef",NA,NA
"118","O3A2","Sample","Low Var","O3A","CA","Outer Reef",NA,NA
"119","O3B1","Sample","Control","O3B","CA","Outer Reef","D","L1"
"120","O3B2","Sample","Low Var","O3B","CA","Outer Reef","D","L1"
"121","O3B4","Sample","High Var","O3B","CA","Outer Reef","D","L1"
"122","O3B9","Sample","Mod Var","O3B","CA","Outer Reef","D","L1"
"123","O3C1","Sample","Control","O3C","CA","Outer Reef","D","L1"
"124","O3C10","Sample","Mod Var","O3C","CA","Outer Reef","D","L1"
"125","O3C4","Sample","High Var","O3C","CA","Outer Reef","D","L1"
"126","O3D1","Sample","Control","O3D","CA","Outer Reef","D","L1"
"127","O3D2","Sample","Low Var","O3D","CA","Outer Reef","D","L1"
"128","O3D9","Sample","Mod Var","O3D","CA","Outer Reef","D","L1"
"129","O3E10","Sample","Control","O3E","CA","Outer Reef","D","L1"
"130","O3E2","Sample","Low Var","O3E","CA","Outer Reef","D","L1"
"131","O3E3","Sample","Mod Var","O3E","CA","Outer Reef","D","L1"
"132","O3F13","Sample","Control","O3F","CA","Outer Reef","D","L1"
"133","O3F2","Sample","Low Var","O3F","CA","Outer Reef","D","L1"
"134","O3F3","Sample","Mod Var","O3F","CA","Outer Reef","D","L1"
"135","O3F4","Sample","High Var","O3F","CA","Outer Reef","D","L1"
"136","O3G1","Sample","Control","O3G","CA","Outer Reef","C","L1"
"137","O3G2","Sample","Low Var","O3G","CA","Outer Reef","D","L1"
"138","O3G7","Sample","High Var","O3G","CA","Outer Reef","C","L1"
"139","O3G8","Sample","Mod Var","O3G","CA","Outer Reef","C","L1"
"140","O3H1","Sample","Control","O3H","CA","Outer Reef","C","L1"
"141","O3H2","Sample","Low Var","O3H","CA","Outer Reef","C","L1"
"142","O3H3","Sample","Mod Var","O3H","CA","Outer Reef","C","L1"
"143","O3H7","Sample","High Var","O3H","CA","Outer Reef","C","L1"
"144","O3I11","Sample","Mod Var","O3I","CA","Outer Reef","D","L1"
"145","O3I13","Sample","High Var","O3I","CA","Outer Reef","D","L1"
"146","O3I3","Sample","Low Var","O3I","CA","Outer Reef","D","L1"
"147","O3I8","Sample","Control","O3I","CA","Outer Reef","D","L1"
"148","O4A1","Sample","Control","O4A","BN","Outer Reef","D","L1"
"149","O4A17","Sample","Mod Var","O4A","BN","Outer Reef","D","L1"
"150","O4A2","Sample","Low Var","O4A","BN","Outer Reef","D","L1"
"151","O4A4","Sample","High Var","O4A","BN","Outer Reef","D","L1"
"152","O4B3","Sample","Mod Var","O4B","BN","Outer Reef","D","L1"
"153","O4C1","Sample","Control","O4C","BN","Outer Reef","D","L1"
"154","O4C2","Sample","Low Var","O4C","BN","Outer Reef","D","L1"
"155","O4C3","Sample","Mod Var","O4C","BN","Outer Reef","D","L1"
"156","O4D1","Sample","Control","O4D","BN","Outer Reef","D","L1"
"157","O4D12","Sample","Mod Var","O4D","BN","Outer Reef","D","L1"
"158","O4D2","Sample","Low Var","O4D","BN","Outer Reef","D","L1"
"159","O4D4","Sample","High Var","O4D","BN","Outer Reef","D","L1"
"160","O4D8","Sample",NA,NA,NA,NA,NA,NA
"161","O4E1","Sample","Control","O4E","BN","Outer Reef","D","L1"
"162","O4E10","Sample","Mod Var","O4E","BN","Outer Reef","D","L1"
"163","O4E2","Sample","Low Var","O4E","BN","Outer Reef","D","L1"
"164","O4E4","Sample","High Var","O4E","BN","Outer Reef","D","L1"
"165","O4F1","Sample","Control","O4F","BN","Outer Reef","D","L1"
"166","O4F2","Sample","Low Var","O4F","BN","Outer Reef","D","L1"
"167","O4F3","Sample","Mod Var","O4F","BN","Outer Reef","D","L1"
"168","O4F4","Sample","High Var","O4F","BN","Outer Reef","D","L1"
"169","O4G1","Sample","Control","O4G","BN","Outer Reef","D","L1"
"170","O4G7","Sample","Mod Var","O4G","BN","Outer Reef","D","L1"
"171","O4G9","Sample","Low Var","O4G","BN","Outer Reef","D","L1"
"172","O4H11","Sample","High Var","O4H","BN","Outer Reef","D","L1"
"173","O4H2","Sample","Low Var","O4H","BN","Outer Reef","D","L1"
"174","O4H3","Sample","Mod Var","O4H","BN","Outer Reef","D","L1"
"175","O4I3","Sample","Mod Var","O4I","BN","Outer Reef",NA,NA
