frag,B19-B19j,B5,B2,B1,C1/C3-C1c-C1b-C72k-C1w,C1/C1c/C3-C1al-C1b,C1/C3-C1b-C1c-C42.2-C72k,C3-C1-C3y-C6a,C3af-C3hq,C3-C3y-C6a,C1/C1c,C1-C1c-C1al-C72k,C1/C1c-C1b,C1-C1c-C1am-C1ao-C1an-C3cm-C72k,C1/C1c-C1al,C3/C1,C15,D1-D4-D1cl-D1ck-D4c-D1cm-D1c-D2,D1-D4-D4c-D1cl-D1az-D1c-D2,D1/D4-D4c-D1c,D1/D4/D4c,D1/D4/D4c-D2,E1c
I4I4,0,0,0,0,12079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I4D5,0,0,0,0,16968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I4A2,0,0,0,0,28372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
O2I9,0,0,0,0,18856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
O2B5,0,0,0,0,28842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I2G11,0,0,0,0,13580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
O2B2,0,0,0,0,25708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I2A12,0,0,0,0,20085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I4A5,0,0,0,0,11489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I2B8,0,0,0,0,28161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I2A4,0,0,0,0,33796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I2D4,0,0,0,0,2847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I2F1,0,0,0,0,17843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I2F2,0,0,0,0,32992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I2C2,0,0,0,0,13898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I4I7,0,0,0,0,10607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I2F4,0,0,0,0,9109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I4A3,0,0,0,0,4869,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I2A7,0,0,0,0,28219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I2F10,0,0,0,0,18331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I2G5,0,0,0,0,48293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,480
I4H1,0,0,0,0,12179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I2B2,0,0,0,0,13219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I4A4,0,0,0,0,2716,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I4D9,0,0,0,0,5007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I4D4,0,0,0,0,6043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I2I7,0,0,0,0,2986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I2G12,0,0,0,0,13385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174,0,0
I2C4,0,0,0,0,11901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I4H3,0,0,0,0,3754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I4B4,0,0,0,0,1814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
O2B1,0,0,0,0,5463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I4I2,0,0,0,0,3127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I2G2,0,0,0,0,20722,0,0,0,0,0,0,0,0,0,0,0,0,0,1218,0,0,0,0
O2B4,0,0,0,0,3401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I4E3,0,0,0,0,4181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I2I4,0,0,0,0,5383,0,0,0,0,0,0,0,0,0,0,0,0,234,0,0,0,0,0
I4C3,0,0,0,0,3752,0,0,0,0,0,0,0,0,0,0,0,0,201,0,0,0,0,0
O2I3,0,0,0,0,1837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I2B3,0,0,0,0,1490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
O2B10,0,0,0,0,3643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,167,0,0,0
O4B3,0,0,0,0,2196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180,0
O2A11,0,0,0,0,20287,0,0,0,0,0,0,0,0,0,0,0,0,0,4435,0,0,0,0
I2I3,0,0,0,0,13772,0,0,0,0,0,0,0,0,0,0,0,0,0,3597,0,0,0,0
O2C1,0,0,0,0,8351,0,0,0,0,0,0,0,0,0,0,0,0,0,7429,0,0,0,0
I3I4,0,0,0,0,0,27522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I3A1,0,0,0,0,0,4846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I2D1,0,0,0,0,0,34594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I2A3,0,0,0,0,0,22970,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I2A2,0,0,0,0,0,30694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I3B8,0,0,0,0,0,12312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
O2E2,0,0,0,0,0,21837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I3C3,0,0,0,0,0,28854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
negcontrol1,0,0,0,0,0,6794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I3A7,0,0,0,0,0,8328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
O2I1,0,0,0,0,0,17733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I2A1,0,0,0,0,0,9987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ITS-neg-old,0,0,0,0,0,11628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I3F1,0,0,0,0,0,23694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I4B3,0,0,0,0,0,15724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
O2A9,0,0,0,0,0,23951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
O2D3,0,0,0,0,0,10223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I3A4,0,0,0,0,0,23194,0,0,0,0,0,0,0,0,0,0,0,0,695,0,0,0,0
I3I10,0,0,0,0,0,11047,0,0,0,0,0,0,0,0,0,0,0,0,317,0,0,0,0
I2B4,0,0,0,0,0,4249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
O2I4,0,0,0,0,0,8338,0,0,0,0,0,0,0,0,0,0,0,0,159,0,0,0,0
I3G2,0,0,0,0,0,3755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I4I1,0,0,0,0,0,12761,0,0,0,0,0,0,0,0,0,0,0,0,540,0,0,0,0
negcontrol2,0,0,0,0,0,1836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I3C5,0,0,0,0,0,4603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I3G1,0,0,0,0,0,2513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I2E2,0,0,0,0,0,4000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I3G4,0,0,0,0,0,11186,0,0,0,0,0,0,0,0,0,0,0,0,647,0,0,0,0
I3C4,0,0,0,0,0,1724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I3I2,0,0,0,0,0,4721,0,0,0,0,0,0,0,0,0,0,0,319,0,0,0,0,0
I3F4,0,0,0,0,0,2951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I3B1,0,0,0,0,0,11146,0,0,0,0,0,0,0,0,0,0,0,1089,0,0,0,0,0
I3H8,0,0,0,0,0,2491,0,0,0,0,0,0,0,0,0,0,0,232,0,0,0,0,0
O3H1,0,0,0,0,0,3071,0,0,0,0,0,0,0,0,0,0,0,0,284,0,0,0,0
I3B3,0,0,0,0,0,7130,0,0,0,0,0,0,0,0,0,0,0,0,1619,0,0,0,0
I3H3,0,0,0,0,0,3664,0,0,0,0,0,0,0,0,0,0,0,676,0,0,0,0,0
I3H5,0,0,0,0,0,6040,0,0,0,0,0,0,0,0,0,0,0,0,2002,0,0,0,0
O2G2,0,0,0,0,0,5481,0,0,0,0,0,0,0,0,0,0,0,1564,0,0,0,0,0
O3G2,0,0,0,0,0,3559,0,0,0,0,0,0,0,0,0,0,0,1023,0,0,0,0,0
O3B1,0,0,0,0,0,3563,0,0,0,0,0,0,0,0,0,0,0,0,1686,0,0,0,0
O4F3,0,0,0,0,0,916,0,0,0,0,0,0,0,0,0,0,0,0,0,259,0,0,0
I3E3,0,0,0,0,0,3737,0,0,0,0,0,0,0,0,0,0,0,0,2322,0,0,0,0
O2F3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,228,0,0,0,0,0
O2F1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3387,0,0,0,0,0
O3B2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2774,0,0,0,0,0
I3E2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2329,0,0,0,0,0
O4H2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1866,0,0,0,0,0
I3D3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2115,0,0,0,0,0
O3D2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3107,0,0,0,0,0
I2H13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1201,0,0,0,0,0
O3A2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2512,0,0,0,0,0
O3C4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3703,0,0,0,0,0
O2G4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1841,0,0,0,0,0
O4C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1912,0,0,0,0,0
O4G7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1255,0,0,0,0,0
O4E2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,790,0,0,0,0,0
O3F3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1257,0,0,0,0,0
O3I3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,755,0,0,0,0,0
O4F4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2028,0,0,0,0,0
O2G7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1042,0,0,0,0,0
O4F2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1850,0,0,0,0,0
O3C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1029,0,0,0,0,0
O4D2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,833,0,0,0,0,0
O3I11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1763,0,0,0,0,0
O2G1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1045,0,0,0,0,0
O4A17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1993,0,0,0,0,0
O4E4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,815,0,0,0,0,0
I2H2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,868,0,0,0,0,0
O3A10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1267,0,0,0,0,0
O3C10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,702,0,0,0,0,0
O4E1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2775,0,0,0,0,0
O4H3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1193,0,0,0,0,0
I3E4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,971,0,0,0,0,0
O4E10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,858,0,0,0,0,0
O4A2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,556,0,0,0,0,0
O3D1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1109,0,0,0,0,0
O2H8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,807,0,0,0,0,0
O3I13,152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1075,0,0,0,0,0
O3F4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10303,0,0,0,0
O3E10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15686,0,0,0,0
O2H2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12978,0,0,0,0
O3F13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13108,0,0,0,0
O4F1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7244,0,0,0,0
O4H11,0,0,0,0,0,0,0,0,0,0,0,217,0,0,0,0,0,0,7231,0,0,0,0
I2H12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11556,0,0,0,382
I3D2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5138,0,0,0,0
O3F2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1569,0,0,0,0
O3E2,0,0,0,0,0,654,0,0,0,0,0,0,0,0,0,0,0,0,10274,0,0,0,0
O4D4,0,0,0,0,0,471,0,0,0,0,0,0,0,0,0,0,0,0,13581,0,0,0,0
O4I3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,0,0,3136,0,0,0,0
I3E10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2118,0,0,0,0
O4G9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3335,0,0,0,0
I3F2,322,0,0,0,0,204,0,0,0,0,0,0,0,0,0,0,0,0,10228,0,0,0,0
O4A4,0,0,0,0,0,749,0,0,0,0,0,0,0,0,0,0,0,0,10941,0,0,0,0
I3E8,0,0,0,0,0,531,0,0,0,0,0,0,0,0,0,0,0,0,7967,0,0,0,0
O4C3,0,0,0,0,349,0,0,0,0,0,0,0,0,0,0,0,0,0,6561,0,0,0,0
O4D1,0,0,0,0,1197,0,0,0,0,0,0,0,0,0,0,0,0,0,25310,0,0,0,0
O4D12,0,0,0,0,0,0,0,0,0,0,0,0,289,0,0,0,0,0,3757,0,0,0,0
O2F2,0,0,0,0,0,0,0,0,0,0,0,0,356,0,0,0,0,0,3879,0,0,0,0
O3B4,188,0,0,0,0,0,662,0,0,0,0,0,0,0,0,0,0,0,6734,0,0,0,0
O3D9,0,0,0,0,1145,0,0,0,38,0,0,0,0,0,0,0,0,0,8409,0,0,0,0
O3I8,0,0,0,0,0,1732,0,0,0,0,0,0,0,0,0,0,0,0,11095,0,0,0,0
O4A1,0,0,0,0,0,0,0,0,0,0,0,0,0,1867,0,0,0,0,9465,0,0,0,0
O4D8,479,0,0,0,0,0,1654,0,0,0,0,0,0,0,0,0,0,0,8177,0,0,0,0
I3D8,279,0,0,0,0,0,0,0,106,0,85,0,0,0,0,0,0,0,2037,0,0,0,0
O2F8,0,0,0,0,0,2640,0,0,0,0,0,0,0,0,0,0,0,0,4512,0,0,0,0
O3B9,0,0,0,0,0,6795,0,0,0,0,0,0,0,0,0,0,0,0,11957,0,0,0,0
O2C7,0,0,0,0,3773,0,0,0,0,0,0,0,0,0,0,0,0,0,4934,0,0,0,0
I2E7,0,0,0,0,0,0,39443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
O3G1,0,0,0,0,0,0,22273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
O3G7,0,0,0,0,0,0,33202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
O3H2,0,0,0,0,0,0,17989,0,0,0,0,0,0,0,0,0,0,0,206,0,0,0,0
I2E3,0,0,0,0,0,0,2691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
O3H3,268,0,0,0,0,0,14550,0,0,0,0,0,0,0,0,0,0,0,371,0,0,0,0
O3H7,0,0,0,0,0,0,4002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
O3E3,0,0,0,0,0,0,3472,0,0,0,0,0,0,0,0,0,0,291,0,0,0,0,0
O3G8,0,0,0,0,0,0,25673,0,0,0,0,0,0,0,0,0,0,0,2655,0,0,0,0
I3I3,0,0,0,0,0,0,1380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I3F3,0,0,0,0,0,0,2190,0,0,0,0,0,0,0,0,0,0,651,0,0,0,0,0
I3G3,0,0,0,0,0,0,2891,0,0,0,0,0,0,0,0,0,0,875,0,0,0,0,0
O4C2,0,0,0,0,0,0,3872,0,0,0,0,0,0,0,0,0,0,1695,0,0,0,0,0
I4F4,0,0,0,0,0,0,0,26207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I4B1,0,0,0,0,0,0,0,29357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I4H4,0,0,0,0,0,0,0,18476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I4G4,0,286,0,0,0,0,0,13554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I4C4,0,0,0,0,0,0,0,4690,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I2C1,0,0,0,0,0,0,0,9011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I2C3,0,0,0,0,0,0,0,5424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I2D3,354,0,0,0,0,0,0,7289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I4G2,0,0,0,0,0,0,0,1756,0,0,0,0,0,0,0,0,0,290,0,0,0,0,0
O2E3,0,0,0,0,0,0,0,0,29840,0,0,0,0,0,0,0,0,0,0,0,0,0,0
O2E8,0,0,0,0,0,0,0,0,6541,0,0,0,0,0,0,0,0,0,0,0,0,0,0
O2E4,0,0,0,0,0,0,0,0,18233,0,2483,0,0,0,0,0,0,0,0,0,0,0,0
I4F2,0,0,0,0,0,0,0,0,0,16832,0,0,0,0,0,0,0,0,0,0,0,0,0
I2I10,0,0,0,0,0,0,0,0,0,6401,0,0,0,0,0,0,0,0,0,0,0,0,0
I4C2,0,0,0,0,0,0,0,0,0,4470,0,0,0,0,0,0,0,0,0,0,0,0,0
I4G9,0,217,0,0,0,0,0,0,0,5663,0,0,0,0,0,0,0,0,0,0,0,0,0
I4G3,0,572,0,0,0,0,0,0,0,10607,0,0,0,0,0,0,0,0,0,0,0,0,0
I2H4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,234,0,0,0
O4G1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,217,0,0,0
ITS-neg-new,0,0,0,0,0,0,0,0,39,0,172,0,0,0,0,0,0,0,0,0,0,0,0
Alexa2,0,0,65746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alexa1,0,0,129033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MA2,0,0,0,10429,0,0,0,0,0,0,0,230,0,0,0,0,0,0,0,0,0,0,0
ME1,0,0,0,7004,416,0,0,0,0,0,0,0,0,0,0,0,0,0,1990,0,0,0,0
I2E4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,0,12,0,0,0,0,0,0
I3H2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0