"frag","treat","sitename","reef","T2_T0_perc","hcarb_mgcm2","scarb_mgcm2","prot_mgcm2","pam","sym_cm2","chlA"
"I2A1","Control","SP","Inner Reef",0.327630622894517,0.237970879067506,0.076549334819941,0.0571918798190902,0.504333333333333,104531.651553892,0.873293570885507
"I2B8","Control","SP","Inner Reef",2.07627581685061,0.186927108222075,0.0356830470556681,0.0436650573775285,NA,74352.9945710841,0.617119807238029
"I2C1","Control","SP","Inner Reef",-0.980428704566629,0.323073869049945,0.0775484190038474,0.0567400202216199,0.386333333333333,48409.5758364481,1.10362940752538
"I3A1","Control","CI","Inner Reef",1.62560449614431,0.617869364033868,0.0560939351168463,0.805267131648375,0.582666666666667,1348323.33791062,5.81811428003658
"I3B1","Control","CI","Inner Reef",3.36167688352778,0.534272284434824,0.0501362931843185,0.346646828037399,0.552333333333333,913326.534287804,3.09868685621538
"I3C5","Control","CI","Inner Reef",2.74233098133413,0.343436985004961,0.0724488169399451,0.194634245075911,0.606666666666667,620759.291748308,2.70137333096078
"I4A5","Control","PD","Inner Reef",-0.651594098515631,0.391158313318691,0.0486869633581262,0.0897452730143462,0.611666666666667,649819.300075511,2.3381599574945
"I4B1","Control","PD","Inner Reef",0.0639939119305451,0.366924925227917,0.0449332765076122,0.149994803466362,0.591666666666667,191338.480658692,3.231141620087
"O2A11","Control","BS","Outer Reef",-0.365032582537922,0.569528950654807,0.159500947567918,0.0990602534772444,NA,455646.321376858,4.4768645910954
"O2B5","Control","BS","Outer Reef",1.82400965905825,0.409381169692093,0.0797561893291455,0.304481431250169,NA,1080833.8600756,3.45028552068912
"O2C1","Control","BS","Outer Reef",1.02469015321558,0.42067475846965,0.109230724543847,0.146649322208109,0.557333333333333,621519.872578268,1.99850786613529
"O3B1","Control","CA","Outer Reef",2.35431320383394,0.413455434994065,0.0851285989466053,0.465907435259603,0.565333333333333,1333811.79678584,3.11315499166364
"O3C1","Control","CA","Outer Reef",0.891572045418202,0.625146966491778,0.142929530570781,0.185199491712747,0.573333333333333,1264668.13494608,4.18781219229589
"O4A1","Control","BN","Outer Reef",0.975293448198281,0.472237254527543,0.0880316332289422,0.193800696786108,0.535333333333333,820895.821611801,4.07561603160978
"O4C1","Control","BN","Outer Reef",0.511107737462683,0.369810068370144,0.0643091240837883,0.117408716677523,0.554,904096.816345177,2.48351448995663
"I2D1","Control","SP","Inner Reef",1.42936995927494,0.300084267921082,0.111896654972599,0.129112518550444,NA,403165.003844569,3.45996869945506
"I2E7","Control","SP","Inner Reef",2.08806684818328,NA,NA,NA,NA,NA,NA
"I2F1","Control","SP","Inner Reef",0.165772131258917,0.264579626504767,0.00288725469592241,0.0809988522483199,0.502333333333333,201374.45779256,0.754715323673063
"I3D5","Control","CI","Inner Reef",1.81131575460448,NA,NA,NA,NA,NA,NA
"I3E8","Control","CI","Inner Reef",2.13857641447779,0.443631734755536,0.0106774025248963,0.0959229896261761,NA,929306.931267584,2.13664870793071
"I3F1","Control","CI","Inner Reef",4.25768677668972,NA,NA,NA,0.621,NA,NA
"I4D5","Control","PD","Inner Reef",0.762750682094277,0.413892236045847,0.0481113734084067,0.118053817836295,NA,687299.38932004,4.77856439333919
"O2E8","Control","BS","Outer Reef",0.530221244380057,0.440089898179045,0.0945395567522309,0.235556494333071,NA,403461.937251371,2.02510736408258
"O3D1","Control","CA","Outer Reef",1.73125822798505,0.596993542927,0.0792607212652415,0.160507158167698,0.541666666666667,216355.622693462,2.0589699189246
"O3E10","Control","CA","Outer Reef",0.806039279376815,0.463240629081731,0.0468903845354124,0.233528711822122,NA,876675.926173522,4.04356334329368
"O3F13","Control","CA","Outer Reef",-0.0999290825865533,0.313066621189892,0.0268659880007362,0.197214102995696,NA,838820.610780427,2.05602258299418
"O4D1","Control","BN","Outer Reef",3.79135665664083,1.3349451606301,0.210195239787326,0.286371603875017,0.558333333333333,775158.513051322,5.06968432459623
"O4E1","Control","BN","Outer Reef",0.213442109756667,0.543552970183915,0.193167766261134,0.330022707679764,0.535,1188158.95401425,2.4890418221575
"O4F1","Control","BN","Outer Reef",2.51572327044025,0.560657136740635,0.0849166831453073,0.316158563273589,0.558333333333333,407120.303478299,3.66746496151821
"I2G5","Control","SP","Inner Reef",0.850633698779251,0.159339425189888,0.0163930549662625,0.13032909411338,NA,315478.841591722,1.06095795153611
"I2H12","Control","SP","Inner Reef",2.183551318998,0.25723527959507,0.0103716962230616,0.116655794823809,NA,106636.921946562,2.05093161766009
"I2I7","Control","SP","Inner Reef",1.59312864469894,0.184217559275206,0.0194969297528845,0.125635915102196,NA,587876.619977255,0.972629757934354
"I3G1","Control","CI","Inner Reef",0.0205819547711521,0.167712445514126,0.0511308437714378,0.0320561884091198,0.493,117139.791471272,0.371503342079745
"I3H5","Control","CI","Inner Reef",2.58222599189521,0.484901123067793,0.0372273897164575,0.141284866912842,NA,413886.624224751,9.82608234571981
"I4H1","Control","PD","Inner Reef",0.834741330758722,0.391444828998159,0.139836513505898,0.14882214693252,0.582333333333333,184969.393914459,2.44742056781965
"I4I1","Control","PD","Inner Reef",-0.198972395728378,0.360100080110413,0.115939182085975,0.0886609814961352,0.581333333333333,114131.888147826,2.10951444037692
"O2G1","Control","BS","Outer Reef",-0.136175649776408,0.281564715741313,0.0913705041375026,0.076210174165435,0.432666666666667,99795.2766647729,1.55760321598192
"O2H2","Control","BS","Outer Reef",1.37844075910412,0.467305989068737,0.3078416891151,0.250928095515595,NA,393576.557550446,3.69512347066176
"O2I1","Control","BS","Outer Reef",2.4167223087766,0.520436863805479,0.321525477974033,0.246904044850988,0.56,374160.351919234,5.16140673452622
"O3G1","Control","CA","Outer Reef",1.14329268292682,0.43821073040819,0.0751532285640717,0.083532388986092,0.553,247827.045651466,0.477343675643275
"O3H1","Control","CA","Outer Reef",0.936034159988221,0.375741574327261,0.0653959602029792,0.153015693827307,0.562,517724.171561384,1.63270681822755
"O3I8","Control","CA","Outer Reef",0.235491617897365,0.676114158731192,0.120824009523508,0.0838013674794665,NA,928081.349782932,2.04260624392515
"O4G1","Control","BN","Outer Reef",0.395010957495746,0.407122626712868,0.101060754583092,0.1990309122975,0.554333333333333,478380.969754516,0.909733178891215
"I2A2","Low Var","SP","Inner Reef",0.485455161253909,0.408311982022352,0.0582661299227507,0.0685190393901321,0.47,58658.4936538768,0.583013053264487
"I2B2","Low Var","SP","Inner Reef",0.684612646164805,0.203088427968633,0.0425031575852311,0.0470211639502034,0.589666666666667,125173.888418033,0.43327057955179
"I2C2","Low Var","SP","Inner Reef",-0.393468424158963,0.407587507020551,0.0305715276045987,0.13083392349252,0.492333333333333,123217.055078097,0.646117740023806
"I3B8","Low Var","CI","Inner Reef",2.05650247895092,0.559407207162725,0.212828366711007,0.184026762201488,NA,563448.440936732,2.98007880411437
"I3C2","Low Var","CI","Inner Reef",0.699768458965775,NA,NA,NA,NA,NA,NA
"I4A2","Low Var","PD","Inner Reef",-0.0566679259539074,0.329378411997799,0.0939670057929394,0.196278599183802,0.614333333333333,291952.726567537,1.37358468178884
"I4B2","Low Var","PD","Inner Reef",0.623534520191058,NA,NA,NA,NA,NA,NA
"I4C2","Low Var","PD","Inner Reef",0.356389555604045,0.346810493932314,0.0372688296197067,0.0541585339772088,0.539666666666667,339758.509433703,0.820508088525742
"O2B2","Low Var","BS","Outer Reef",0.445728193774465,0.316852602046763,0.09537225591836,0.158237088554592,0.586333333333333,198527.840260671,2.25255416223805
"O3A2","Low Var","CA","Outer Reef",2.42500483839752,0.753843724394639,0.260181619537524,0.185234285855179,0.499666666666667,745200.108351522,2.07683635075089
"O3B2","Low Var","CA","Outer Reef",2.46991268779989,0.398043132140029,0.0858515635106918,0.120449820062426,0.558666666666667,464976.464115022,1.39666026167081
"O4A2","Low Var","BN","Outer Reef",1.89743432547589,NA,NA,NA,0.530666666666667,NA,1.27205748092954
"O4A2","Low Var","BN","Outer Reef",1.89743432547589,NA,NA,NA,0.530666666666667,NA,1.09470594753764
"O4C2","Low Var","BN","Outer Reef",1.33467640392849,0.969782934299603,0.117567355592028,0.290380886023729,0.579333333333333,1145612.79197726,4.07958781675903
"I2D2","Low Var","SP","Inner Reef",2.10974273002772,NA,NA,NA,0.477666666666667,NA,NA
"I2E2","Low Var","SP","Inner Reef",2.05243561898853,0.711052695710683,0.164899158368355,0.0862459695090276,0.593666666666667,516856.758522376,0.0333803323212368
"I2F2","Low Var","SP","Inner Reef",0.88928198118518,0.151831524543506,0.0651179214205247,0.0401487567483885,0.497666666666667,26319.557185395,0.125155760977788
"I3D2","Low Var","CI","Inner Reef",0.866546890086659,0.231098062701053,0.0713359652864097,0.225230258500957,0.452,391700.279550621,2.13342483753587
"I3F2","Low Var","CI","Inner Reef",3.85228768289851,0.251641652086451,0.0276390548511103,0.1387230117318,0.532666666666667,383838.961340127,0.624284297493588
"I4F2","Low Var","PD","Inner Reef",0.954121347366946,0.208352795831589,0.0335557030086361,0.0851480763178027,0.568,213561.600309539,0.888298580487511
"O2D2","Low Var","BS","Outer Reef",1.11397456147642,NA,NA,NA,NA,NA,NA
"O2E2","Low Var","BS","Outer Reef",2.25639638014492,0.3396959476735,0.046920713221003,0.066148693146397,0.583,55702.7267956448,0.260492535888769
"O2F2","Low Var","BS","Outer Reef",1.70393374741199,0.384694510311697,0.144193261384871,0.217679728851591,0.521,341316.45379982,2.7351949395236
"O3D2","Low Var","CA","Outer Reef",3.3617764984065,0.352229709000511,0.104014209780925,0.23713321298548,0.577,430270.92933085,1.58848022068404
"O3E2","Low Var","CA","Outer Reef",1.55035977677688,0.355313694494684,0.12858928284017,0.298729430812387,0.549666666666667,471509.706554359,1.34188372882767
"O3F2","Low Var","CA","Outer Reef",3.42885771543087,NA,NA,NA,0.553666666666667,NA,0.899615122555594
"O4D2","Low Var","BN","Outer Reef",3.88590714135046,0.245932830501827,0.186456711540644,0.0946763139224601,0.54,82654.3842656426,0.944322650307098
"O4F2","Low Var","BN","Outer Reef",3.33228306761611,0.363129811794668,0.0719038873488788,0.414958420115488,0.532333333333333,497258.081951614,1.86015273556132
"I2G2","Low Var","SP","Inner Reef",2.01620830511808,0.203669337191123,0.0582193378523357,0.140058342872071,0.581,115935.935330556,1.42849344037467
"I2H2","Low Var","SP","Inner Reef",3.40229944922592,0.122207253866546,0.0424850035576556,0.134639869627669,0.545,507495.929871971,0.820909875615679
"I2I10","Low Var","SP","Inner Reef",0.60415940513535,0.149138809524544,0.0135470517500467,0.0368012972188328,NA,111580.216764328,0.39527291788763
"I3G2","Low Var","CI","Inner Reef",2.06760748276994,0.217171211794685,0.0864282811086594,0.236130960565006,0.510666666666667,461173.417192289,4.75497826783316
"I3H2","Low Var","CI","Inner Reef",1.59963073201013,0.217452174082581,0.178725801598795,0.0458487604276676,0.581,300131.543656226,2.24711150624857
"I3I2","Low Var","CI","Inner Reef",0.842094855146494,0.112758323555122,0.0848846961563242,0.0444314708249844,0.592666666666667,446877.525281908,0.542945113609453
"I4I2","Low Var","PD","Inner Reef",0.916825396825394,0.281735780825385,0.0917614031200927,0.178903031025805,0.61,333641.957468813,1.41267802343031
"O2G2","Low Var","BS","Outer Reef",0.0916855667615785,0.147075500278009,0.0328012917598147,0.145906337661647,0.458333333333333,309051.792943652,0.481535630898881
"O2I9","Low Var","BS","Outer Reef",1.13019891500903,0.280584529842416,0.116468156318499,0.221215527847666,NA,565768.608620691,2.67844470834078
"O3G2","Low Var","CA","Outer Reef",1.78750551699234,0.244123024082734,0.104839863620611,0.340411673779932,0.552333333333333,518223.510500732,2.92181104399781
"O3H2","Low Var","CA","Outer Reef",1.32729931841387,NA,NA,NA,0.588666666666667,NA,1.19755524337224
"O3I3","Low Var","CA","Outer Reef",0.169283884619673,0.177241541789663,0.0881641976997572,0.0938399820425141,NA,749996.822331004,NA
"O4G9","Low Var","BN","Outer Reef",0.630647847334079,0.318205320046986,0.194904176794185,0.213942981063635,NA,215809.742248515,5.01300285519664
"O4H2","Low Var","BN","Outer Reef",2.44165747886807,0.265640325315476,0.109378463305422,0.16333422525464,0.519666666666667,703214.283484956,3.18062393608656
"I2A3","Mod Var","SP","Inner Reef",1.21745164891532,0.2160875406658,0.0788539025499641,0.181510310959889,0.474,313366.422184467,1.50057193173208
"I2B3","Mod Var","SP","Inner Reef",2.09284220488788,0.125934301296416,0.103500266844901,0.0547585625304466,0.604333333333333,51484.4880513772,0.498963430199571
"I2C3","Mod Var","SP","Inner Reef",-0.420968590662493,NA,NA,NA,0.488333333333333,NA,0.440564046489936
"I3A7","Mod Var","CI","Inner Reef",2.65528053906198,NA,NA,NA,NA,NA,4.08014465283106
"I3B3","Mod Var","CI","Inner Reef",2.8969650841975,0.231531915644198,0.162038451255499,0.254607959053929,0.573666666666667,2470396.80738639,3.32133705196943
"I3C3","Mod Var","CI","Inner Reef",2.13186058490242,0.23310382314517,0.158992645504639,0.305285252981089,0.613,657000.043664901,4.06144415593813
"I4A3","Mod Var","PD","Inner Reef",-1.23435712700391,0.204881977797775,0.19366765237657,0.106052083399237,0.623333333333333,484474.635526125,1.59468651083178
"I4B3","Mod Var","PD","Inner Reef",0.793761557517187,0.154760619147121,0.152723661038406,0.158962233996733,0.612666666666667,246482.7909917,0.97148940910761
"I4C3","Mod Var","PD","Inner Reef",2.61263084841826,0.152059976102951,0.0984126560619439,0.109115456382565,0.578666666666667,350656.806412836,3.55229020511653
"O2A9","Mod Var","BS","Outer Reef",-0.146327867329393,0.362154837794843,0.105735243925496,0.120626018474197,NA,547340.613197237,1.40559893151624
"O2B10","Mod Var","BS","Outer Reef",2.67380701922156,0.274017817251476,0.183569799617237,0.247999605738395,NA,224161.884173122,1.02422609052435
"O2C8","Mod Var","BS","Outer Reef",1.00456621004566,NA,NA,NA,NA,NA,NA
"O3A10","Mod Var","CA","Outer Reef",3.63898117386489,0.282050619019668,0.272281535947255,0.338165428341302,NA,929713.855985444,3.02693154669842
"O3B9","Mod Var","CA","Outer Reef",2.53276558093237,0.330683657455731,0.152800437843851,0.182509548267456,NA,1911407.36140358,5.09399922248854
"O3C10","Mod Var","CA","Outer Reef",-1.76778626463426,0.323879976220348,0.0818258994539729,0.068623251802865,NA,804098.271400977,1.60471774256211
"O4A17","Mod Var","BN","Outer Reef",1.1029411764706,0.390718227567228,0.206672099533017,0.299339026892602,NA,1474477.33025898,2.23212699807244
"O4B3","Mod Var","BN","Outer Reef",1.9866844207723,0.465135002567764,0.138620472822998,0.640317580941947,0.619666666666667,1787117.4187524,6.59748121934861
"O4C3","Mod Var","BN","Outer Reef",2.27132737911921,0.360227015312828,0.0997286394917063,0.301297743118158,0.587333333333333,1679866.40610825,3.105667463117
"I2D3","Mod Var","SP","Inner Reef",3.38384075307658,0.0787495056713598,0.0688115740741222,0.042994831429571,0.504333333333333,115179.668681021,0.514687124775773
"I2E3","Mod Var","SP","Inner Reef",1.51830560913657,0.356339868612271,0.071259085425354,0.154218102422362,0.549,856782.475499745,2.15129511773231
"I2F10","Mod Var","SP","Inner Reef",0.771342659171136,0.0727232786961157,0.0305187902725561,0.0439736863677055,NA,28155.8629690206,0.04369789932792
"I3D3","Mod Var","CI","Inner Reef",1.31877216844013,0.345727607001365,0.111335585871165,0.251257603158218,0.456666666666667,752581.700204446,2.03348297296153
"I3E3","Mod Var","CI","Inner Reef",2.69743397207261,0.173133977151366,0.135070436575083,0.0666164392758261,0.559,636072.1257756,1.37072022257084
"I3F3","Mod Var","CI","Inner Reef",3.55746800327848,0.184666607029923,0.181462948603961,0.149773821165327,0.569333333333333,1297740.14955421,NA
"I4D9","Mod Var","PD","Inner Reef",-0.281851783092271,0.359739428536827,0.292726965826249,0.165276561802104,NA,736237.0773763,3.56712999297796
"I4E3","Mod Var","PD","Inner Reef",0.396491228070174,0.311622816195527,0.13979123691279,0.191358812645215,0.619333333333333,607529.90797705,1.68637069129701
"I4F3","Mod Var","PD","Inner Reef",1.25383587175481,NA,NA,NA,NA,NA,NA
"O2D3","Mod Var","BS","Outer Reef",2.67086186245239,0.346426987738509,0.101265578991296,0.172565617008559,0.638333333333333,1098097.286404,5.22447774721846
"O2E3","Mod Var","BS","Outer Reef",1.96488606649234,0.333430929208564,0.175529070629061,0.216560764503991,0.620333333333333,706017.375256799,3.46176676068108
"O2F3","Mod Var","BS","Outer Reef",3.3874287256655,0.394935592196199,0.0675934893987895,0.329004732805013,0.494666666666667,1457517.91703447,2.34611562555459
"O3D9","Mod Var","CA","Outer Reef",3.06241041335762,0.254654735038229,0.138386026969112,0.177120172531958,NA,258295.73306877,2.8307230372128
"O3E3","Mod Var","CA","Outer Reef",1.71469596286773,0.374712607278315,0.281919911010202,0.397518487973346,0.543666666666667,1871030.92972452,5.02305080704617
"O4D12","Mod Var","BN","Outer Reef",3.94076388658046,0.360672750512559,0.181080504548785,0.224471661132595,NA,515458.038107275,1.90805856669992
"O4E10","Mod Var","BN","Outer Reef",3.27827191867853,0.14647354644909,0.0781555746938628,0.0642881495190941,NA,239365.373733253,0.491675891233202
"O4F3","Mod Var","BN","Outer Reef",4.06366935026647,0.285219463511532,0.106763866203338,0.279049202083181,0.534,314556.085183507,2.39099697420933
"I2G11","Mod Var","SP","Inner Reef",-0.690517379232136,0.190644335005122,0.055323482295088,0.0813962125716341,NA,244813.528096245,1.06093759385623
"I2H13","Mod Var","SP","Inner Reef",1.79827294578473,0.0597947604433905,0.0593647251030289,0.0348940566480167,NA,165966.905619889,0.738982154869201
"I2I3","Mod Var","SP","Inner Reef",1.48266388347428,0.135739193478527,0.0696558420675979,0.0329174736093871,0.578666666666667,526477.578832746,0.928497570151639
"I3G3","Mod Var","CI","Inner Reef",3.90376879102266,0.274616255559957,0.250817836414853,0.10483603015721,0.399,2249534.00321814,7.23718133698902
"I3H3","Mod Var","CI","Inner Reef",0.870840760546658,0.313320318681257,0.178744996835075,0.0638289445749684,0.589333333333333,913781.634379726,2.8999512868208
"I3I3","Mod Var","CI","Inner Reef",1.21542017746625,0.453072344660637,0.248210008590966,0.259242643699788,0.594333333333333,2819791.38681711,5.36846024878359
"I4H3","Mod Var","PD","Inner Reef",1.6033166233052,0.333146584382792,0.203981009474508,0.125355578088558,0.614666666666667,1054302.60856339,2.86750672850945
"I4I7","Mod Var","PD","Inner Reef",1.33472057074912,0.474832935630515,0.155813467852924,0.0416631991727459,NA,813199.348937915,2.80787128240233
"O2G7","Mod Var","BS","Outer Reef",-0.454469258134793,NA,NA,NA,NA,NA,1.67745366924193
"O2H8","Mod Var","BS","Outer Reef",0.936420389114506,0.361912264274324,0.158990062380162,0.195141719404557,NA,1541255.50298425,3.1317848468511
"O3G8","Mod Var","CA","Outer Reef",4.22253796288074,0.324258955618815,0.128343893751295,0.178892895198281,NA,1290614.28605452,6.05546440582916
"O3I11","Mod Var","CA","Outer Reef",0.947761610079723,0.337768832786425,0.0923174870149846,0.176213349109833,NA,433004.576766167,1.69528831684644
"O4H3","Mod Var","BN","Outer Reef",3.17018464372973,0.224333745023942,0.141635604975931,0.298674070158088,0.487,1154560.82840662,3.56746146082105
"O4I3","Mod Var","BN","Outer Reef",-0.434702749035688,0.226250060614114,0.162772243827063,0.0524215248393031,0.477333333333333,391844.985008432,1.58006028061164
"I2A4","High Var","SP","Inner Reef",0.685486594178421,0.196289911553055,0.0470171154729752,0.0802838777167323,0.476333333333333,241870.637930905,1.14568444145283
"I2B4","High Var","SP","Inner Reef",2.45320577999915,0.192555098841989,0.0698716639970066,0.111250161750484,0.579333333333333,239160.30224511,1.5968581533095
"I2C4","High Var","SP","Inner Reef",-0.262072521051727,0.32991590372953,0.0706381840902867,0.041832003957979,0.563333333333333,119474.286976626,0.5127989776189
"I3A4","High Var","CI","Inner Reef",2.04835460040295,0.337863820072502,0.279557587353091,0.233501498827292,0.590333333333333,NA,NA
"I3B4","High Var","CI","Inner Reef",7.6990671894011,NA,NA,NA,0.582,NA,NA
"I3C4","High Var","CI","Inner Reef",1.36242696509031,0.298615002986341,0.094406985034642,0.127655782600539,0.611,1122974.78527804,4.35695706114496
"I4A4","High Var","PD","Inner Reef",-1.3486899116104,0.332144973884692,0.16611617947458,0.279622935391948,0.588666666666667,497292.280970398,1.80675130796168
"I4B4","High Var","PD","Inner Reef",0.423967860500887,0.197065313380248,0.0270683982368066,0.039441001546448,0.562666666666667,220992.867846512,1.08872136344584
"I4C4","High Var","PD","Inner Reef",2.10688707715869,0.17170988100305,0.0818838136770108,0.0686796419447597,0.521666666666667,900852.99452939,1.30487682414289
"O2B4","High Var","BS","Outer Reef",2.43595128097439,NA,NA,NA,0.566,NA,NA
"O2C7","High Var","BS","Outer Reef",3.01628355979747,0.297873208586596,0.14783589643358,0.401913528549389,NA,1636843.11548286,3.36814921619934
"O3B4","High Var","CA","Outer Reef",2.89634644948157,0.217062249509928,0.13424620706741,0.218226216594757,0.549,798304.038698445,3.2634193921017
"O3C4","High Var","CA","Outer Reef",1.16702731694687,0.28947647499069,0.16273357431007,0.201930054880753,0.526333333333333,764623.841702559,8.56844905518223
"O4A4","High Var","BN","Outer Reef",1.81792915255949,0.122978512201045,0.131059398008363,0.074589541392771,0.531666666666667,226824.098662641,0.597046392499803
"O4B1","High Var","BN","Outer Reef",0.721153846153834,NA,NA,NA,0.593,NA,NA
"I2D4","High Var","SP","Inner Reef",2.58662026825226,0.128621942646412,0.0426701802068475,0.0971202217032344,0.533666666666667,299178.91263906,0.837175652879967
"I2E4","High Var","SP","Inner Reef",1.8274486630226,0.176341707774195,0.0258031540129741,0.0474194067727926,0.558,175193.473978329,0.342742448101718
"I2F4","High Var","SP","Inner Reef",1.09302696665071,0.204426415752699,0.0384265350254476,0.112506579997482,0.513,119646.039426808,0.298779680610337
"I3E4","High Var","CI","Inner Reef",3.58862346372153,0.119222281020072,0.0375214828264802,0.256263835794585,0.586666666666667,185066.451749875,0.59732792528143
"I3F4","High Var","CI","Inner Reef",4.76154698623191,NA,NA,NA,0.611666666666667,NA,3.00447056704448
"I4D4","High Var","PD","Inner Reef",-0.515576584337272,0.492113586535794,0.1077490990349,0.105576829148308,0.576666666666667,372672.710408605,7.79217304672875
"I4E7","High Var","PD","Inner Reef",-0.341653027823244,NA,NA,NA,NA,NA,NA
"I4F4","High Var","PD","Inner Reef",1.86617909274985,0.271162566994566,0.070943371442778,0.12388756104332,0.488333333333333,113621.493273709,1.2104307337156
"O2E4","High Var","BS","Outer Reef",2.04898759858653,0.372567949478312,0.102457015978779,0.199561680608479,0.586666666666667,516438.852357221,2.28245808754067
"O2F8","High Var","BS","Outer Reef",-0.5090482663042,0.273517778292021,0.0666591207525003,0.0845577870388286,NA,634308.82894405,1.00010258425681
"O3E9","High Var","CA","Outer Reef",4.21315617636204,0.366636398372333,0.130029319590518,0.319295183205709,NA,955087.933940782,3.49021336086246
"O4D4","High Var","BN","Outer Reef",3.09249067992188,0.374411189537501,0.0779095956606292,0.167323465363024,0.536,438482.681499718,0.954066432536583
"O4D4","High Var","BN","Outer Reef",3.09249067992188,0.374411189537501,0.0779095956606292,0.167323465363024,0.536,438482.681499718,0.779686901872622
"O4E4","High Var","BN","Outer Reef",3.07976887431111,0.473944844859312,0.128499032650118,0.169853192439378,0.519666666666667,263978.465460984,2.26589215559254
"O4F4","High Var","BN","Outer Reef",2.71448570095328,NA,NA,NA,0.494666666666667,NA,2.56769735438146
"I2G12","High Var","SP","Inner Reef",0.328733766233779,0.222572283793893,0.106950217451914,0.0504098331343852,NA,259954.269742885,0.795179722573309
"I2H4","High Var","SP","Inner Reef",2.82751302334554,0.119111223702957,0.0805842693536264,0.0759330708930895,0.516666666666667,142667.966801041,1.64609316178029
"I2I4","High Var","SP","Inner Reef",2.69209021800591,0.0860374012999586,0.0331077033051542,0.0267983215425435,0.526666666666667,63049.6877910519,0.396264285400676
"I3G4","High Var","CI","Inner Reef",3.46210995542348,0.238713792700224,0.182074401458453,0.120638108994805,0.501333333333333,293791.740517591,3.16566721068965
"I3H8","High Var","CI","Inner Reef",0.316255534471842,0.845023209013998,0.594045577564868,0.212157932141362,NA,930004.922888887,14.5954163898249
"I3I4","High Var","CI","Inner Reef",1.01480904130944,0.362825674675465,0.146861862584128,0.265138494901301,0.582666666666667,411547.837519635,5.03127449323995
"I4H4","High Var","PD","Inner Reef",3.0059145017594,0.255692638334918,0.062497508909325,0.121901005722673,0.582333333333333,512073.065901391,1.93259788891624
"I4I4","High Var","PD","Inner Reef",0.196426308452654,0.277023019565431,0.0279115916980708,0.160314714269127,0.612333333333333,570214.407240461,2.67804851581042
"O2G4","High Var","BS","Outer Reef",0.727435837428833,0.215067164107469,0.0416219609848282,0.0677311259365641,0.474,119339.902473409,0.759414733679125
"O2I4","High Var","BS","Outer Reef",3.99942865304958,0.346549331513458,0.0979045506061137,0.263984774387837,0.627666666666667,659336.219216142,3.28624818052081
"O3G7","High Var","CA","Outer Reef",0.850748222154361,0.195631578005341,0.0493249088816684,0.0419229544373927,NA,323496.263565034,0.96125363708867
"O3H7","High Var","CA","Outer Reef",1.78207340025095,0.324313193038427,0.12575909399446,0.0979274598067685,NA,381548.125022986,5.04897334563403
"O3I13","High Var","CA","Outer Reef",-1.14945304387723,0.204388160196987,0.0504374400290029,0.0500602966276794,NA,564636.672630294,0.745148407204905
"O4H11","High Var","BN","Outer Reef",4.92913000977517,0.335747259632934,0.151852461349127,0.180844249800559,NA,605971.43831027,2.15139077453369
"O2F1","Control","BS","Outer Reef",NA,0.370680552852494,0.0209774399324452,0.0812492376743603,0.401666666666667,1890061.67900304,4.19069996689945
"I3E2","Low Var","CI","Inner Reef",NA,0.144025721787776,0.0508068731235937,0.0563541987903224,0.545666666666667,88699.0808760296,0.291659721440218
"O4E2","Low Var","BN","Outer Reef",NA,0.278123357361374,0.0834155736902414,0.144850660962355,0.548666666666667,492327.694992306,0.506298292570984
"O3F3","Mod Var","CA","Outer Reef",NA,0.19522643929907,0.0695344215836247,0.173176147226223,0.399333333333333,295502.766428686,1.07886504745395
"O2I3","Mod Var","BS","Outer Reef",NA,0.38149786490146,0.167947743438095,0.165061244157284,0.634333333333333,2359043.24092531,4.47255952250674
"O3H3","Mod Var","CA","Outer Reef",NA,0.294344982921692,0.0997104844704521,0.225073910998243,0.591333333333333,263336.006316333,1.7470463047615
"O4G7","Mod Var","BN","Outer Reef",NA,0.543411204013137,0.163432489761713,0.46529096698858,NA,699973.231358442,5.71060008440521
"O3F4","High Var","CA","Outer Reef",NA,0.212560092166974,0.0531854562830319,0.218274003469734,0.500666666666667,240415.754600234,0.709326564192825
"I3D8","High Var","CI","Inner Reef",NA,NA,NA,NA,NA,NA,1.18686516998855
