frag,hcarbplate_ha,hcarb1_ha,hcarb2_ha,hcarb3_ha,scarbplate_ha,scarb1_ha,scarb2_ha,scarb3_ha
I2A1,O1,0.308,0.368,0.263,O18,0.257,0.092,0.074
I2A12,O3,0.49,0.513,0.551,O20,0.076,0.107,0.074
I2A2,O3,0.49,0.277,0.28,O20,0.091,0.07,0.071
I2A3,O6,0.343,0.37,0.428,O23,0.115,0.112,0.17
I2A4,O9,0.444,0.429,0.405,O26,0.1,0.101,0.117
I2A6,O14,0.398,0.377,0.333,O31,0.099,0.068,0.066
I2A7,O9,0.268,0.285,0.264,O36,0.065,0.06,0.067
I2B2,O3,0.276,0.24,0.366,O20,0.094,0.106,0.081
I2B3,O6,0.157,0.256,0.177,O23,0.264,0.076,0.063
I2B4,O9,0.414,0.393,0.334,O26,0.113,0.165,0.168
I2B6,O14,0.276,0.54,0.522,O31,0.014,0.016,0.034
I2B8,O1,0.4,0.341,0.357,O18,0.072,0.132,0.114
I2C1,O1,0.36,0.359,0.543,O18,0.152,0.143,0.128
I2C2,O3,0.384,0.412,0.405,O20,0.045,0.047,0.052
I2C3,O6,0.271,0.371,0.328,O23,0.087,0.173,0.082
I2C4,O9,0.811,0.224,0.338,O26,0.084,0.12,0.1
I2C5,O12,0.26,0.269,0.216,O29,0.081,0.073,0.063
I2C6,O14,0.221,0.24,0.249,O31,0.048,0.39,0.047
I2D1,O35,0.239,0.261,0.293,O18,0.114,0.135,0.132
I2D3,O7,0.149,0.076,0.075,O24,0.09,0.097,0.077
I2D4,O10,0.255,0.396,0.312,O27,0.109,0.144,0.121
I2D5,O13,0.236,0.281,0.344,O30,0.577,0.34,0.23
I2D6,O14,0.237,0.278,0.223,O31,0.114,0.118,NA
I2E2,O4,0.196,0.171,0.866,O21,0.139,0.165,0.131
I2E3,O7,0.376,0.38,0.365,O35,0.081,0.095,0.092
I2E4,O10,0.244,0.556,0.248,O27,0.061,0.056,0.066
I2E5,O13,0.189,0.335,0.334,O30,0.2,0.26,0.19
I2E6,O14,0.177,0.205,0.236,O31,0.008,0.034,0.002
I2E7,O2,0.553,0.516,0.55,O19,0.105,0.107,0.025
I2F1,O2,0.356,0.296,0.268,O19,0.007,-0.011,-0.021
I2F10,O7,0.065,0.056,0.074,O24,0.025,0.023,0.021
I2F2,O4,0.097,0.066,0.205,O21,0.026,0.17,0.025
I2F4,O10,0.3,0.361,0.34,O27,0.063,0.078,0.082
I2F5,O13,0.183,0.215,0.185,O30,0.305,0.303,0.316
I2F6,O14,0.34,0.393,0.319,O31,0.069,0.077,0.087
I2G11,O8,0.35,0.378,0.369,O25,0.061,0.059,0.056
I2G12,O11,0.258,0.287,0.157,O28,0.144,0.097,0.198
I2G2,O5,0.307,0.198,0.103,O22,0.085,0.118,0.097
I2G5,O2,0.291,0.222,0.33,O35,0.017,0.013,0.06
I2G6,O14,0.26,0.215,0.232,O31,0.049,0.035,0.051
I2H12,O2,0.466,0.178,0.345,O19,-0.018,0.003,0.017
I2H13,O8,0.135,0.1,0.12,O25,0.051,0.065,0.049
I2H2,O5,0.2,0.175,0.155,O22,0.118,0.081,0.116
I2H4,O11,0.25,0.175,0.162,O28,0.137,0.146,0.226
I2H6,O15,0.105,0.106,0.123,O32,0.129,0.127,0.142
I2I10,O5,0.143,0.136,0.283,O22,0.037,0.03,0.043
I2I3,O8,0.253,0.24,0.328,O25,0.07,0.082,0.074
I2I4,O11,0.152,0.096,0.107,O28,0.057,0.061,0.073
I2I5,O14,0.282,0.365,0.653,O31,0.143,0.103,0.134
I2I6,O15,0.008,0.005,0.24,O32,0.021,0.043,0.032
I2I7,O2,0.286,0.204,0.296,O35,0.036,0.017,0.032
I3A1,O1,1.282,1.199,1.326,O18,0.154,0.172,0.143
I3A4,O9,0.337,0.286,0.402,O26,0.285,0.348,0.329
I3A7,O6,0.278,0.395,0.422,O23,0.139,0.183,0.21
I3A8,O15,0.254,0.21,0.192,O32,0.162,0.214,0.217
I3B1,O1,0.668,0.618,0.53,O18,0.095,0.09,0.088
I3B10,O15,0.187,0.149,0.176,O32,0.255,0.267,0.271
I3B3,O6,0.359,0.274,0.413,O23,0.218,0.217,0.246
I3B5,O12,0.378,0.383,0.346,O29,0.224,0.206,0.205
I3B6,O15,0.256,0.198,0.217,O32,0.152,0.174,0.155
I3B8,O35,0.445,0.51,0.449,O21,0.232,0.127,0.192
I3C3,O6,0.322,0.364,0.296,O23,0.203,0.203,0.212
I3C4,O10,0.583,0.616,0.444,O27,0.201,0.209,0.196
I3C5,O1,0.324,0.313,0.381,O18,0.1,0.122,0.102
I3C6,O15,0.08,0.069,0.046,O32,0.05,0.048,0.042
I3D2,O4,0.394,0.275,0.238,O21,0.183,0.127,0.113
I3D3,O7,0.53,0.399,0.508,O24,0.173,0.15,0.147
I3D8,O10,0.603,0.635,0.47,O27,0.172,0.264,0.176
I3E10,O35,0.339,0.33,0.284,O21,0.133,0.11,0.095
I3E2,O4,0.191,0.121,0.1,O21,0.068,0.067,0.068
I3E3,O7,0.265,0.213,0.243,O24,0.416,0.072,0.092
I3E4,O10,0.279,0.37,0.141,O27,0.102,0.115,0.075
I3E5,O13,0.367,0.407,0.412,O30,0.198,0.185,0.186
I3E6,O15,0.34,0.238,0.203,O32,0.088,0.329,0.095
I3E8,O2,0.504,0.834,0.377,O19,0.015,0.007,-0.015
I3F1,O2,0.736,0.747,0.644,O19,0.087,0.125,0.095
I3F2,O4,0.556,0.364,0.239,O21,0.069,0.063,0.049
I3F3,O7,0.19,0.14,0.197,O24,0.204,0.159,0.172
I3F4,O10,0.449,0.432,0.494,O27,0.237,0.25,0.239
I3F5,O13,0.517,0.498,0.5,O30,0.267,0.196,0.192
I3F6,O15,0.565,0.389,-0.027,O32,0.278,0.317,0.333
I3G1,O3,0.268,0.14,0.154,O20,0.085,0.082,0.081
I3G2,O5,0.289,0.209,0.22,O22,0.132,0.199,0.144
I3G3,O8,0.42,0.386,0.356,O25,0.199,0.197,0.184
I3G4,O11,0.186,0.211,0.232,O28,0.322,0.162,0.126
I3G5,O14,0.312,0.28,0.265,O31,0.081,0.077,0.09
I3G6,O15,0.387,0.368,0.284,O32,0.104,0.092,0.066
I3H1,O14,0.29,0.291,0.312,O31,0.05,0.083,0.073
I3H2,O5,0.197,0.129,0.171,O22,0.214,0.241,0.204
I3H3,O8,0.232,0.314,0.342,O25,0.081,0.098,0.094
I3H5,O3,0.44,0.538,0.406,O20,0.051,0.067,0.052
I3H6,O15,0.435,0.42,0.392,O32,0.171,0.199,0.164
I3H8,O36,0.367,0.321,0.279,O28,NA,0.294,0.299
I3I10,O11,0.357,0.407,0.358,O28,0.246,0.265,0.292
I3I2,O5,0.101,0.125,0.102,O22,0.14,0.135,0.129
I3I3,O36,0.618,0.5,0.55,O25,0.203,0.252,0.194
I3I4,O11,0.334,0.498,0.418,O28,0.191,0.209,0.251
I3I6,O15,0.327,0.42,0.359,O32,0.309,0.376,0.327
I4A1,O12,0.313,0.312,0.264,O29,0.171,0.144,0.143
I4A2,O4,0.334,0.416,0.45,O21,0.181,0.175,0.169
I4A3,O6,0.296,0.299,0.184,O23,0.196,0.225,0.229
I4A4,O10,0.39,0.416,0.194,O27,0.267,0.139,0.176
I4A5,O1,0.555,0.567,0.582,O18,0.109,0.101,0.11
I4A6,O15,0.201,0.285,0.238,O32,0.112,0.134,0.16
I4B1,O1,0.351,0.4,0.244,O18,0.065,0.132,0.022
I4B3,O6,0.282,0.266,0.178,O23,0.197,0.293,0.133
I4B4,O10,0.436,0.603,0.259,O27,0.066,0.062,0.084
I4B5,O12,0.276,0.418,0.364,O29,0.166,0.151,0.15
I4B6,O15,0.156,0.212,0.15,O32,0.147,0.173,0.167
I4C12,O15,0.216,0.311,0.28,O32,0.149,0.168,0.165
I4C2,O4,0.265,0.277,0.625,O21,0.074,0.051,0.053
I4C3,O6,0.307,0.241,0.258,O23,0.155,0.155,0.157
I4C4,O10,0.373,0.359,0.273,O27,0.198,0.163,0.197
I4D3,O13,0.289,0.242,0.294,O30,0.133,0.128,0.175
I4D4,O11,NA,0.57,0.579,O28,0.131,0.238,0.126
I4D5,O2,0.49,0.411,0.46,O35,0.057,0.05,0.067
I4D9,O7,0.353,0.372,0.328,O24,0.308,0.269,0.314
I4E3,O7,0.199,0.605,0.36,O24,0.148,0.132,0.254
I4E8,O15,0.202,0.242,0.152,O32,0.039,0.055,0.037
I4F2,O4,0.337,0.268,0.241,O21,0.066,0.068,0.06
I4F4,O11,0.393,0.236,0.286,O28,0.059,0.127,0.136
I4F5,O13,0.376,0.42,0.356,O30,0.067,0.115,0.067
I4F6,O15,0.174,0.301,0.281,O32,0.193,0.116,0.141
I4G2,O5,0.294,0.412,0.261,O22,0.057,0.082,0.078
I4G3,O8,0.568,0.624,0.505,O25,0.16,0.153,0.169
I4G4,O12,0.466,0.559,0.392,O29,0.156,0.119,0.107
I4G6,O16,0.143,0.105,0.109,O33,0.114,0.103,0.2
I4G9,O3,0.223,0.212,NA,O20,0.058,0.058,0.055
I4H1,O3,0.358,0.314,0.271,O20,0.15,0.164,0.196
I4H12,O16,0.142,0.172,0.165,O33,0.137,0.118,0.128
I4H3,O9,0.301,0.288,0.292,O26,0.189,0.17,0.232
I4H4,O12,0.322,0.387,0.279,O29,0.106,0.096,0.095
I4H5,O14,0.261,0.242,0.212,O31,0.096,0.103,0.101
I4I1,O3,0.246,0.22,0.187,O20,0.102,0.111,0.096
I4I2,O5,0.186,0.299,0.238,O22,0.21,0.118,0.069
I4I4,O12,0.471,0.448,0.347,O29,0.038,0.047,0.107
I4I5,O14,0.36,0.381,0.32,O31,0.086,0.059,0.087
I4I6,O16,0.065,0.062,0.055,O33,0.098,0.078,0.096
I4I7,O9,0.453,0.463,0.703,O26,0.178,0.179,0.234
O2A11,O1,0.482,0.439,0.424,O18,0.177,0.133,0.196
O2A6,O16,0.142,0.142,0.162,O33,0.156,0.131,0.171
O2A9,O7,0.164,0.617,0.461,O24,0.141,0.128,0.095
O2B1,O12,0.963,0.965,0.911,O29,0.16,0.179,0.157
O2B10,O7,0.228,0.304,0.206,O24,0.176,0.165,0.166
O2B13,O16,0.191,0.214,0.185,O33,0.184,0.167,0.191
O2B2,O4,0.26,0.329,0.355,O21,0.172,0.146,0.112
O2B4,O10,0.248,0.283,0.297,O27,0.229,0.137,0.199
O2B5,O1,0.545,0.438,0.478,O18,0.14,0.138,0.124
O2C1,O1,0.388,0.558,0.447,O18,0.157,0.13,0.202
O2C5,O12,0.554,0.567,0.381,O29,0.246,0.182,0.167
O2C6,O16,0.252,0.278,0.287,O33,0.155,0.155,0.156
O2C7,O10,0.548,0.587,0.281,O27,0.246,0.312,0.259
O2D3,O8,0.611,0.693,0.587,O25,0.106,0.096,0.11
O2D6,O16,0.153,0.161,0.155,O33,0.133,0.123,0.229
O2E2,O4,0.543,0.147,0.173,O21,0.057,0.056,0.054
O2E3,O8,0.887,0.792,0.648,O25,0.276,0.196,0.22
O2E4,O11,0.951,0.669,0.634,O28,0.21,0.257,0.329
O2E5,O13,0.591,0.636,0.629,O30,0.226,0.245,0.3
O2E6,O16,0.119,0.169,0.152,O33,0.131,0.123,0.16
O2E8,O2,0.693,0.653,0.662,O19,0.131,0.138,0.132
O2F1,O2,0.428,0.383,0.345,O19,0.004,0.004,0.019
O2F2,O5,0.294,0.21,0.306,O22,0.148,0.149,0.207
O2F3,O8,0.325,0.555,0.365,O36,0.038,0.065,0.056
O2F5,O13,0.158,0.296,0.104,O30,0.189,0.215,0.243
O2F6,O16,0.268,0.234,0.269,O36,0.041,0.054,0.064
O2F8,O11,0.329,0.444,0.435,O28,0.071,0.148,0.172
O2G1,O3,0.258,0.184,0.273,O20,0.105,0.119,0.12
O2G13,O14,0.331,0.374,0.369,O31,0.048,0.045,0.089
O2G2,O6,0.297,0.286,0.294,O23,0.056,0.072,0.057
O2G4,O12,0.235,0.267,0.194,O29,0.046,0.103,0.054
O2G6,O16,0.273,0.221,0.367,O33,0.118,0.108,0.16
O2G7,O9,0.416,0.344,0.336,O26,0.185,0.135,0.153
O2H2,O3,0.309,0.245,0.381,O20,0.386,0.309,0.231
O2H6,O16,0.272,0.24,0.38,O33,0.138,0.171,0.146
O2H8,O9,0.243,0.336,0.426,O26,0.148,0.169,0.16
O2I1,O3,0.352,0.263,0.419,O20,0.37,0.306,0.292
O2I3,O9,0.499,0.55,0.467,O26,0.162,0.299,0.293
O2I4,O12,0.49,0.585,0.587,O29,0.122,0.214,0.158
O2I6,O16,0.485,0.357,0.431,O33,0.16,0.152,0.166
O2I9,O6,0.395,0.389,0.485,O23,0.119,0.109,0.278
O3A10,O35,0.16,0.146,0.259,O24,0.149,0.169,0.154
O3A2,O35,0.373,0.357,0.358,O21,0.139,0.115,0.126
O3A6,O16,0.467,0.321,0.46,O33,0.332,0.31,0.272
O3B1,O1,0.92,0.868,1.035,O18,0.151,0.164,0.419
O3B2,O4,0.522,0.561,0.484,O21,0.195,0.191,0.134
O3B4,O10,0.349,0.422,0.417,O27,0.31,0.256,0.287
O3B5,O12,0.643,0.505,0.44,O29,0.206,0.198,0.187
O3B6,O16,0.457,0.504,0.569,O33,0.294,0.295,0.249
O3B9,O7,0.301,0.344,0.333,O24,0.166,0.164,0.13
O3C1,O1,0.424,0.384,0.666,O18,0.179,0.148,0.134
O3C10,O7,0.22,0.22,0.513,O24,0.072,0.082,0.081
O3C4,O10,0.338,0.445,0.198,O27,0.187,0.193,0.261
O3C6,O16,0.227,0.275,0.303,O33,0.104,0.107,0.117
O3D1,O2,0.813,0.732,0.856,O19,0.044,0.084,0.165
O3D2,O5,0.45,0.367,0.277,O22,0.161,0.179,0.197
O3D8,O16,0.302,0.393,0.423,O33,0.172,0.178,0.175
O3D9,O8,0.403,0.588,0.489,O25,0.132,0.171,0.144
O3E10,O2,0.408,0.389,0.381,O35,0.05,0.039,0.041
O3E2,O5,0.423,0.507,0.409,O22,0.258,0.257,0.277
O3E3,O8,0.593,0.625,0.671,O25,0.243,0.254,0.299
O3E5,O13,0.224,0.23,0.252,O30,0.214,0.182,0.197
O3E6,O17,0.361,0.473,0.487,O34,0.297,0.284,0.318
O3E9,O11,0.466,0.491,0.562,O28,0.225,0.233,0.235
O3F13,O2,0.308,0.231,0.309,O19,0.054,-0.042,0.017
O3F2,O5,0.273,0.359,0.179,O22,0.153,0.16,0.164
O3F3,O8,0.534,0.604,0.708,O25,0.131,0.12,0.119
O3F4,O11,0.47,0.298,0.361,O28,0.167,0.082,0.127
O3F5,O13,0.226,0.217,0.232,O30,0.159,0.188,0.107
O3F6,O17,0.285,0.272,0.29,O34,0.101,0.079,0.08
O3G1,O3,0.175,0.622,0.173,O20,0.087,0.083,0.086
O3G10,O36,0.524,0.576,0.578,O31,0.194,0.228,0.219
O3G2,O6,0.369,0.448,0.465,O23,0.169,0.176,0.184
O3G6,O17,0.498,0.613,0.492,O34,0.233,0.197,0.263
O3G7,O12,0.2,0.172,0.185,O29,0.056,0.09,0.065
O3G8,O9,0.423,0.512,0.373,O26,0.178,0.215,0.179
O3H1,O3,0.578,0.382,0.401,O20,0.112,0.126,0.132
O3H2,O6,0.189,0.266,0.219,O23,0.164,0.153,0.176
O3H3,O9,0.382,0.399,0.586,O26,0.167,0.184,0.156
O3H5,O14,0.202,0.279,0.225,O31,0.093,0.112,0.08
O3H6,O17,0.289,0.368,0.358,O34,0.118,0.057,0.106
O3H7,O12,0.285,0.244,0.267,O29,0.121,0.119,0.122
O3I10,O14,0.458,0.435,0.5,O31,0.091,0.113,0.101
O3I11,O9,0.484,0.434,0.486,O26,0.145,0.135,0.132
O3I13,O12,0.206,0.184,0.152,O29,0.068,0.071,0.066
O3I3,O6,0.241,0.228,0.231,O23,0.099,0.106,0.101
O3I6,O17,0.283,0.255,0.362,O34,0.142,0.121,0.132
O3I8,O3,0.466,0.704,0.444,O20,0.144,0.15,0.159
O4A1,O1,0.599,0.443,0.634,O18,0.162,0.116,0.155
O4A17,O7,0.441,0.394,0.371,O24,0.222,0.226,0.209
O4A2,O4,0.449,0.485,0.409,O21,0.118,0.125,0.118
O4A4,O10,0.259,0.179,0.13,O27,0.048,0.403,0.248
O4A5,O13,0.325,0.258,0.237,O30,0.084,0.089,0.083
O4A6,O17,0.444,0.356,0.421,O34,0.215,0.227,0.233
O4B1,O10,0.274,0.459,0.422,O27,0.296,0.304,0.28
O4B3,O7,0.628,0.622,0.701,O24,0.207,0.181,0.207
O4C1,O1,0.51,0.477,0.538,O18,0.123,0.151,0.106
O4C10,O17,0.53,0.453,0.488,O34,0.087,0.201,0.193
O4C2,O4,0.738,0.725,NA,O21,0.139,0.137,0.13
O4C3,O7,0.607,0.59,0.88,O24,0.202,0.193,0.193
O4C5,O13,0.376,0.444,0.322,O30,0.349,0.32,0.276
O4D1,O35,0.331,0.327,0.359,O35,0.052,0.049,0.066
O4D12,O8,0.727,0.693,0.807,O25,0.25,0.188,0.193
O4D2,O5,0.346,0.329,0.313,O22,0.47,0.141,0.591
O4D4,O11,1.204,0.561,0.699,O28,0.218,0.141,0.305
O4D5,O13,0.329,0.371,0.367,O30,0.169,0.183,0.336
O4D6,O17,0.469,0.403,0.401,O34,0.196,0.261,0.209
O4D8,O5,0.15,0.154,0.121,O22,0.054,0.059,0.055
O4E1,O2,0.696,0.78,0.801,O19,0.139,0.31,0.343
O4E10,O8,0.161,0.25,0.191,O25,0.07,0.053,0.044
O4E2,O5,0.411,0.624,0.313,O22,0.227,0.228,0.211
O4E4,O11,0.362,0.343,0.578,O28,0.124,0.144,0.189
O4E5,O13,0.39,0.495,0.424,O30,0.245,0.318,0.283
O4E6,O17,0.446,0.347,0.39,O34,0.165,0.151,0.556
O4F1,O2,1.177,0.752,1.13,O19,0.077,0.139,0.234
O4F2,O5,0.577,0.632,0.335,O22,0.236,0.142,0.134
O4F3,O8,0.655,0.603,0.608,O25,0.138,0.12,0.135
O4F4,O11,0.788,0.647,0.647,O28,0.336,0.258,0.286
O4F5,O13,0.476,0.45,0.454,O30,0.225,0.225,0.299
O4F6,O17,0.364,0.408,0.385,O34,0.168,0.162,0.179
O4G1,O3,0.439,0.433,0.778,O20,0.22,0.189,0.232
O4G6,O17,0.687,0.561,0.675,O34,0.292,0.338,0.301
O4G7,O9,1.113,0.944,1.179,O26,0.43,0.334,0.37
O4G9,O6,0.329,0.409,0.436,O23,0.225,0.215,0.24
O4H11,O12,0.284,0.366,0.29,O29,0.154,0.146,0.165
O4H12,O17,0.465,0.515,0.335,O34,0.151,0.156,0.158
O4H2,O6,0.364,0.397,0.448,O23,0.177,0.159,0.14
O4H3,O9,0.46,0.227,0.464,O26,0.241,0.289,0.29
O4I3,O9,0.242,0.27,0.284,O26,0.202,0.224,0.202
O4I6,O17,0.325,0.338,0.241,O34,0.159,0.182,0.184