frag,survivedtoend,treat,pasastan1,pasastan2,pasastan3,pasarec1,pasarec2,pasarec3,blastvol,blaster,hprotplate,hprot1,hprot2,hprot3,chl630_1,chl630_2,chl630_3,chl663_1,chl663_2,chl663_3,symcount1,symcount2,symcount3,symmit1,symmit2,symmit3,tisthick1,tisthick2,tisthick3,tisthick4,tisthick5,tisthick6,origsitecode,sitename,newsitecode,fragid,nubbin,reef,SAcm2,symcm2,symmit,tissue,chl630adj,chl663adj,chlA,chlC2
I2A6,NA,init,262398,263160,267057,1106881,1103725,1103547,13,Olivia,O3,0.106,0.107,0.086,0.031,0.044,0.04,0.091,0.112,0.109,84,85,92,0,0,0,6.6,5.4,4.5,5.4,6,5.2,I2,I-STRI Point,ISP,A6,ISPA6,Inner Reef,16.72515913,676226.7501,0,5.516666667,-0.005066667,0.0625,0.996394705,-0.938912442
I2C6,NA,init,263730,264739,264456,1147890,1149678,1147875,17,Olivia,D6,0.133,0.028,0.02,0.076,0.079,0.082,0.142,0.152,0.155,44,46,39,0,0,0,4.9,4,3.9,4.1,3.3,5.3,I2,I-STRI Point,ISP,C6,ISPC6,Inner Reef,17.38092758,420575.9426,0,4.25,0.0356,0.108166667,1.645581143,1.076901098
I2D6,NA,init,266040,260462,267414,1007548,1006723,1009105,15,Darren,D8,0.123,0.129,0.112,0.086,0.103,0.104,0.314,0.358,0.357,51,97,103,0,2,0,3.5,4.5,3.8,3.6,3.4,2.7,I2,I-STRI Point,ISP,D6,ISPD6,Inner Reef,15.23272487,823884.1117,0.007968127,3.583333333,0.054266667,0.3015,5.249635943,0.371722069
I2E6,NA,init,264418,265693,264418,1176063,1178078,1183623,20,Olivia,D4,0.062,0.063,0.061,0.057,0.059,0.059,0.095,0.097,0.096,32,30,15,0,0,0,5.7,5.3,5.8,5.6,4.5,4.9,I2,I-STRI Point,ISP,E6,ISPE6,Inner Reef,17.81062239,288217.5154,0,5.3,0.014933333,0.0545,0.810036824,0.355054409
I2F6,NA,init,264686,265978,264958,922576,922481,921560,11,Joyce,D3,0.082,0.099,0.111,0.086,0.093,0.094,0.178,0.195,0.195,45,105,127,0,0,0,3.6,4.2,3.8,3.8,3.3,4.9,I2,I-STRI Point,ISP,F6,ISPF6,Inner Reef,13.90920311,730211.9743,0,3.933333333,0.0476,0.147833333,2.810814754,1.760714816
I2G6,NA,init,263027,261566,263046,993812,996350,990133,17,Joyce,D2,0.063,0.067,0.093,0.076,0.088,0.092,0.136,0.155,0.159,39,45,47,0,0,0,5.1,4.2,3.3,4.1,4.4,4,I2,I-STRI Point,ISP,G6,ISPG6,Inner Reef,15.13533484,490463.7665,0,4.183333333,0.041933333,0.1085,1.893335053,1.665832984
I2H6,NA,init,267353,267826,267351,1139940,1138514,1137955,13,Olivia,O3,0.056,0.071,0.056,0.057,0.067,0.07,0.167,0.198,0.209,80,98,84,0,0,0,2.9,2.8,3.1,3.6,3.2,3,I2,I-STRI Point,ISP,H6,ISPH6,Inner Reef,17.02819334,666737.3988,0,3.1,0.021266667,0.149833333,2.335585023,-0.181103182
I2I6,NA,init,268588,265552,265528,1037300,1033272,1030510,16,Olivia,D7,0.013,0.014,0.009,0.048,0.051,0.051,0.069,0.075,0.073,11,13,15,0,0,0,4.1,3.3,3.9,3.1,3.7,3.7,I2,I-STRI Point,ISP,I6,ISPI6,Inner Reef,15.51184742,134091.056,0,3.633333333,0.0066,0.030833333,0.526835593,0.107372124
I3A8,NA,init,263921,264939,264677,988237,991324,992299,20,Darren,O3,0.132,0.14,0.125,0.142,0.163,0.171,0.447,0.512,0.523,43,38,34,0,0,0,4.3,4.6,3.6,3.3,4.2,4.4,I3,I-Cristobal,ICB,A8,ICBA8,Inner Reef,14.98032228,511782.492,0,4.066666667,0.115266667,0.4525,7.999364618,2.902697231
I3B10,NA,init,266755,265725,264688,757056,755326,757694,15,Lauren,D6,0.123,0.125,0.096,0.151,0.178,0.177,0.406,0.474,0.471,173,162,151,0,0,0,4.7,5.5,5.1,3.9,4.3,3.9,I3,I-Cristobal,ICB,B10,ICBB10,Inner Reef,11.39070309,2133318.708,0,4.566666667,0.125266667,0.408833333,9.495023484,5.367284137
I3C6,NA,init,266731,261664,270606,877159,876112,878431,10,Joyce,O4,0.035,0.049,0.037,0.033,0.038,0.041,0.096,0.11,0.115,70,50,56,0,0,0,4.7,4.4,4.8,4.5,4.3,4.5,I3,I-Cristobal,ICB,C6,ICBC6,Inner Reef,13.17496223,445289.0689,0,4.533333333,-0.006066667,0.0655,1.325913478,-1.308547204
I3E6,NA,init,265063,265082,265082,1047792,1046804,1045011,15,Lauren,D8,0.275,0.275,0.271,0.1,0.116,0.112,0.292,0.339,0.329,106,90,92,0,0,1,6,5.8,5.6,3.3,5.3,5.1,I3,I-Cristobal,ICB,E6,ICBE6,Inner Reef,15.79225554,911839.348,0.003472222,5.183333333,0.065933333,0.2785,4.671952008,1.366526773
I3F6,NA,init,264428,262015,263904,1089302,1089426,1094549,13,Lauren,O5,0.262,0.217,0.255,0.291,0.297,0.284,0.873,0.887,0.854,353,459,365,0,0,0,6,5.5,3.6,3.7,3.5,3,I3,I-Cristobal,ICB,F6,ICBF6,Inner Reef,16.56627785,3078744.29,0,4.216666667,0.247266667,0.829833333,13.25381569,7.054000969
I3G6,NA,init,263691,262907,265974,792608,791727,788513,14,Lauren,D4,0.176,0.187,0.198,0.079,0.085,0.084,0.144,0.158,0.155,30,40,45,0,0,0,4.8,5.7,5,3.9,4.3,5.2,I3,I-Cristobal,ICB,G6,ICBG6,Inner Reef,11.97543189,448139.7179,0,4.816666667,0.039266667,0.110833333,2.445990559,1.84243376
I3H6,NA,init,263651,261849,265917,1088097,1076961,1077805,12,Olivia,O4,0.131,0.147,0.135,0.083,0.094,0.093,0.248,0.283,0.283,149,137,141,0,0,0,4.7,4.6,5.1,4.4,4.7,4.5,I3,I-Cristobal,ICB,H6,ICBH6,Inner Reef,16.39016094,1042088.608,0,4.666666667,0.0466,0.229833333,3.717473767,0.593584165
I3I6,NA,init,266365,265368,266774,1152665,1149581,1155311,19,Darren,D4,0.159,0.144,0.2,0.199,0.23,0.224,0.506,0.593,0.572,187,250,93,0,0,0,5.4,5.2,5.1,6.1,5.6,6.1,I3,I-Cristobal,ICB,I6,ICBI6,Inner Reef,17.32010865,1938017.096,0,5.583333333,0.174266667,0.5155,7.868603063,5.425297375
I4A6,NA,init,260865,271034,267141,1030410,1030148,1029252,16,Lauren,D4,0.119,0.102,0.104,0.089,0.098,0.098,0.182,0.206,0.207,44,70,64,0,0,1,3.8,3.5,4.2,3.7,4.4,3.9,I4,I-Punta Donato,IPD,A6,IPDA6,Inner Reef,15.46761113,613755.6247,0.005617978,3.916666667,0.0516,0.156833333,2.68111171,1.753414911
I4B6,NA,init,265851,266373,265853,1022182,1020845,1020484,21,Darren,D6,0.036,0.055,0.043,0.222,0.25,0.246,0.241,0.272,0.267,75,75,56,0,0,0,2.7,4.4,3.6,2.9,2.9,4.1,I4,I-Punta Donato,IPD,B6,IPDB6,Inner Reef,15.35446329,939140.6086,0,3.433333333,0.195933333,0.2185,3.719222152,10.81747612
I4C12,NA,init,265437,265256,265523,905766,908379,902749,11,Olivia,O4,0.127,0.123,0.109,0.093,0.105,0.102,0.281,0.311,0.304,228,128,142,0,0,0,5.7,5.7,5.8,5.5,6.1,5.9,I4,I-Punta Donato,IPD,C12,IPDC12,Inner Reef,13.64902991,1337824.015,0,5.783333333,0.0566,0.257166667,4.993184652,1.135416956
I4E8,NA,init,266055,266036,265801,582045,585582,591450,10,Lauren,O5,0.059,0.082,0.085,0.067,0.073,0.071,0.128,0.138,0.137,90,117,113,1,0,0,4.2,5.2,5.7,4.7,5.2,5,I4,I-Punta Donato,IPD,E8,IPDE8,Inner Reef,8.818622069,1209561.605,0.003125,5,0.026933333,0.092833333,2.785785936,1.396991492
I4F6,NA,init,264481,263975,264991,839260,840870,840089,13,Olivia,O4,0.094,0.08,0.093,0.763,0.085,0.085,0.818,0.254,0.255,115,131,125,0,0,0,3.4,3.8,4.3,4,2.7,3.9,I4,I-Punta Donato,IPD,F6,IPDF6,Inner Reef,12.70516619,1265364.531,0,3.683333333,0.2676,0.400833333,8.284566431,16.50556449
I4G6,NA,init,264423,266234,265964,869021,868721,867319,16,Olivia,D6,0.023,0.029,0.025,0.167,0.193,0.192,0.179,0.207,0.206,53,58,77,0,2,1,5.3,4.2,5.9,4.9,5.5,5,I4,I-Punta Donato,IPD,G6,IPDG6,Inner Reef,13.08055399,766532.2642,0.015957447,5.133333333,0.1406,0.155833333,3.113292706,9.124241993
I4H12,NA,init,265201,264863,265195,866172,865445,863998,16,Darren,O4,0.11,0.084,0.064,0.091,0.107,0.109,0.269,0.312,0.318,30,22,29,0,0,0,5.6,6.5,3.6,3.9,6.2,5.3,I4,I-Punta Donato,IPD,H12,IPDH12,Inner Reef,13.05544483,330896.4234,0,5.183333333,0.058933333,0.258166667,5.239632012,1.359091186
I4I6,NA,init,265203,265439,264939,703261,702917,702313,14,Olivia,D4,0.126,0.032,0.011,0.064,0.067,0.067,0.114,0.125,0.125,32,38,11,0,0,0,3.6,2.9,2.7,2.1,2.4,2.8,I4,I-Punta Donato,IPD,I6,IPDI6,Inner Reef,10.60101234,356569.7198,0,2.75,0.0226,0.079833333,1.993167506,0.944564507
O2A6,NA,init,265613,265878,265639,899872,896825,903759,13,Olivia,O4,0.129,0.121,0.124,0.109,0.121,0.124,0.325,0.36,0.365,222,168,214,0,0,1,5.3,6.3,5.5,5.2,5.5,5.3,O2,O-Bastimentos S,OBS,A6,OBSA6,Outer Reef,13.55089383,1931483.905,0.001655629,5.516666667,0.0746,0.3085,6.030588167,1.883517081
O2B13,NA,init,265209,264944,265216,816877,818719,818364,15,Lauren,O4,0.182,0.181,0.185,0.157,0.182,0.182,0.473,0.542,0.537,116,123,119,0,0,1,5,5.3,5.1,4.8,5.3,5.1,O2,O-Bastimentos S,OBS,B13,OBSB13,Outer Reef,12.34124036,1450421.472,0.002793296,5.1,0.130266667,0.475833333,10.20670449,4.464165547
O2C6,NA,init,263683,264457,264967,866757,867578,867293,5,Joyce,D2,0.219,0.196,0.185,0.097,0.104,0.105,0.199,0.217,0.219,227,184,185,0,0,0,5.3,5.4,5.4,5.1,5.5,5.2,O2,O-Bastimentos S,OBS,C6,OBSC6,Outer Reef,13.1211955,757044.8388,0,5.316666667,0.0586,0.170166667,3.42818813,2.448705226
O2D6,NA,init,262091,264998,265003,1069720,1070967,1068661,13,Olivia,O4,0.148,0.155,0.171,0.191,0.436,0.131,0.455,0.406,0.398,249,124,175,0,0,0,6.7,7.3,6.2,6.6,7.4,7.5,O2,O-Bastimentos S,OBS,D6,OBSD6,Outer Reef,16.20694566,1465215.419,0,6.95,0.209266667,0.378166667,6.141683249,9.450290217
O2E6,NA,init,264526,262492,264451,1276635,1271240,1276039,20,Lauren,D4,0.121,0.119,0.121,0.153,0.163,0.169,0.372,0.404,0.416,74,77,79,0,0,0,5.9,6,5.8,6.1,4.1,4.2,O2,O-Bastimentos S,OBS,E6,OBSE6,Outer Reef,19.32565394,793418.602,0,5.35,0.118266667,0.355833333,4.868357553,3.247938734
O2F6,NA,init,265858,265675,264340,849699,850257,847606,24,Darren,O5,0.057,0.034,0.045,0.152,0.163,0.16,0.388,0.415,0.408,64,83,32,0,0,0,5,6.9,7.2,7.2,6,7.1,O2,O-Bastimentos S,OBS,F6,OBSF6,Outer Reef,12.80386192,1118412.561,0,6.566666667,0.114933333,0.362166667,7.481190226,4.550216204
O2G6,NA,init,264195,263811,263875,1088342,1084180,1079596,18,Darren,D7,0.113,0.123,0.117,0.094,0.103,0.103,0.189,0.209,0.207,41,42,37,0,0,0,6,4.6,5.1,4.1,5.2,4.7,O2,O-Bastimentos S,OBS,G6,OBSG6,Outer Reef,16.42730663,438294.6129,0,4.95,0.0566,0.160166667,2.576851314,1.931852903
O2H6,NA,init,264798,264613,265136,788797,787378,793020,16,Olivia,D4,0.055,0.066,0.046,0.137,0.149,0.146,0.295,0.327,0.309,132,123,135,0,0,0,6,6.5,5.9,5.8,4.3,4.7,O2,O-Bastimentos S,OBS,H6,OBSH6,Outer Reef,11.92727428,1743902.212,0,5.533333333,0.1006,0.268833333,5.954436164,4.95150347
O2I6,NA,init,263400,263649,262736,873418,872527,871312,11,Joyce,D2,0.14,0.153,0.173,0.174,0.168,0.181,0.406,0.401,0.417,171,185,137,0,0,0,6.2,6.2,3.4,5.6,6.3,6.3,O2,O-Bastimentos S,OBS,I6,OBSI6,Outer Reef,13.2555417,1363706.371,0,5.666666667,0.130933333,0.3665,7.306774948,5.58900886
O3A6,NA,init,265056,263067,263114,1274201,1273072,1270146,19,Darren,O4,0.301,0.21,0.222,0.202,0.233,0.232,0.585,0.668,0.669,149,64,153,0,0,0,5.7,5.2,5.4,5.3,5.3,4.6,O3,O-Cayo de Agua,OCA,A6,OCAA6,Outer Reef,19.29848579,1201130.506,0,5.25,0.178933333,0.599166667,8.214733964,4.393512575
O3B6,NA,init,262317,262106,260731,1213655,1213857,1218116,16,Lauren,O4,0.206,0.229,0.242,0.283,0.304,0.308,0.82,0.88,0.887,246,339,284,0,0,0,5.4,6.2,5.9,5.4,5.3,6,O3,O-Cayo de Agua,OCA,B6,OCAB6,Outer Reef,18.57280483,2495404.819,0,5.7,0.254933333,0.820833333,11.6907056,6.800025154
O3C6,NA,init,262214,262843,263527,1122039,1120867,1124201,15,Lauren,O4,0.119,0.126,0.132,0.179,0.215,0.209,0.192,0.231,0.225,90,114,123,0,0,0,4.2,3.6,3.1,3.7,3.2,2.9,O3,O-Cayo de Agua,OCA,C6,OCAC6,Outer Reef,17.07925598,957301.6539,0,3.45,0.1576,0.1745,2.669955884,7.834658614
O3D8,NA,init,264954,264187,265206,1006993,1007024,1007738,21,Lauren,O6,0.11,0.093,0.097,0.277,0.315,0.317,0.828,0.938,0.945,214,223,98,0,0,0,5.7,5,5.4,6.4,5.3,6.3,O3,O-Cayo de Agua,OCA,D8,OCAD8,Outer Reef,15.21629716,2461176.961,0,5.683333333,0.2596,0.862166667,14.99096162,8.162533808
O3E6,NA,init,264865,265287,263198,876865,870423,871191,15,Darren,O4,0.175,0.172,0.281,0.234,0.267,0.27,0.7,0.796,0.809,161,69,128,0,0,0,5.8,5.1,5.1,3.9,4.6,5.4,O3,O-Cayo de Agua,OCA,E6,OCAE6,Outer Reef,13.20213777,1355841.025,0,4.983333333,0.2136,0.726833333,14.56806441,7.519686715
O3F6,NA,init,264084,264472,264861,969523,962042,964841,13,Olivia,O4,0.109,0.107,0.114,0.073,0.081,0.08,0.219,0.241,0.242,88,100,113,0,0,0,3.6,4.1,4.3,4.2,3.7,4.8,O3,O-Cayo de Agua,OCA,F6,OCAF6,Outer Reef,14.60218775,893245.1462,0,4.116666667,0.0346,0.1925,3.496507569,0.244192176
O3G6,NA,init,264839,264143,263885,942586,941179,940142,11,Joyce,D2,0.225,0.209,0.225,0.321,0.369,0.374,0.867,1.003,1.014,291,334,378,0,0,0,6,5,5.9,6.8,5.1,5.7,O3,O-Cayo de Agua,OCA,G6,OCAG6,Outer Reef,14.2465609,2581441.72,0,5.75,0.311266667,0.919833333,17.06929799,11.79190832
O3H6,NA,init,263140,265308,262844,737167,734463,734980,12,Lauren,O4,0.189,0.188,0.191,0.14,0.162,0.162,0.431,0.497,0.492,210,185,173,0,0,0,5.2,4.1,4.8,4.3,4.4,4.9,O3,O-Cayo de Agua,OCA,H6,OCAH6,Outer Reef,11.15446637,2036852.258,0,4.616666667,0.111266667,0.431833333,10.25178521,3.837506752
O3I6,NA,init,264043,264397,265036,919241,921047,920657,20,Darren,D8,0.152,0.156,0.143,NA,NA,NA,NA,NA,NA,65,62,59,0,0,0,4.2,3.8,4.3,5.3,5.5,5.1,O3,O-Cayo de Agua,OCA,I6,OCAI6,Outer Reef,13.91822815,890918.0009,0,4.7,NA,NA,NA,NA
O4A6,NA,init,261728,262558,262827,1335964,1336876,1338251,20,Lauren,O4,0.238,0.257,0.243,0.245,0.284,0.279,0.724,0.83,0.824,136,142,135,0,0,0,5.8,6.7,6.9,6,5.9,5.5,O4,O-Bastimentos N,OBN,A6,OBNA6,Outer Reef,20.38381274,1350745.009,0,6.133333333,0.225933333,0.751166667,9.749919172,5.296366355
O4C10,NA,init,263519,263583,264168,1282465,1288173,1281092,15,Olivia,O4,0.201,0.205,0.216,0.192,0.218,0.219,0.568,0.643,0.643,216,161,252,0,0,0,6,5.4,4.8,5.1,4.6,4.8,O4,O-Bastimentos N,OBN,C10,OBNC10,Outer Reef,19.47112869,1615211.963,0,5.116666667,0.166266667,0.5765,7.835522142,3.876515902
O4D6,NA,init,265033,264687,264936,1214299,1212658,1227244,20,Sarah,D5,0.139,0.211,0.222,0.244,0.276,0.294,0.643,0.729,0.752,128,191,198,0,0,0,5.1,4.8,4.6,5,5.6,4.3,O4,O-Bastimentos N,OBN,D6,OBND6,Outer Reef,18.39387609,1873812.05,0,4.9,0.227933333,0.6665,9.578810856,6.752363633
O4E6,NA,init,264173,262800,263531,1082180,1083633,1083659,15,Lauren,D7,0.141,0.151,0.159,0.173,0.184,0.19,0.413,0.442,0.443,151,139,177,0,2,1,7.1,7.3,6.5,5.2,4.9,7,O4,O-Bastimentos N,OBN,E6,OBNE6,Outer Reef,16.44253287,1420097.511,0.006423983,6.333333333,0.138933333,0.391166667,6.287250724,4.757864293
O4F6,NA,init,262756,262543,263824,1200557,1197998,1198068,16,Olivia,O4,0.156,0.154,0.155,0.002,0.001,0.002,0.005,0.006,0.005,210,232,151,0,0,0,5.7,5.5,4.8,4.9,4.2,5.2,O4,O-Bastimentos N,OBN,F6,OBNF6,Outer Reef,18.23098807,1734775.238,0,5.05,-0.041733333,-0.036166667,-0.515726664,-2.035800794
O4G6,NA,init,263502,262367,264209,1535708,1533972,1547808,12,Olivia,O4,0.262,0.262,0.274,0.346,0.405,0.405,1.076,1.252,1.249,715,365,744,0,0,0,5.9,5.6,5,4,4.9,4.5,O4,O-Bastimentos N,OBN,G6,OBNG6,Outer Reef,23.37737793,3120965.928,0,4.983333333,0.341933333,1.150833333,13.02564361,6.888982181
O4H12,NA,init,263589,263566,262123,714098,710924,709057,12,Joyce,D1,0.16,0.156,0.169,0.264,0.291,0.286,0.672,0.743,0.718,329,378,385,0,0,0,5.8,5.7,5.1,5,5.7,5.2,O4,O-Bastimentos N,OBN,H12,OBNH12,Outer Reef,10.8153477,4038705.109,0,5.416666667,0.236933333,0.6695,16.36021929,12.29822135
O4I6,NA,init,262710,261756,263219,1266200,1266265,1264674,12,Darren,O6,0.087,0.083,0.086,0.431,0.501,0.497,0.471,0.546,0.543,128,123,120,0,0,0,5,5.6,5.5,5.2,5,5.4,O4,O-Bastimentos N,OBN,I6,OBNI6,Outer Reef,19.28252537,769608.737,0,5.283333333,0.432933333,0.4785,6.484568674,19.07039316
I3E6_v2,NA,init,265063,265082,265082,1047792,1046804,1045011,15,Lauren,O5,0.08,0.079,0.068,0.1,0.116,0.112,0.292,0.339,0.329,106,90,92,0,0,1,6,5.8,5.6,3.3,5.3,5.1,I3,I-Cristobal,ICB,E6,ICBE6,Inner Reef,15.79225554,911839.348,0.003472222,5.183333333,0.065933333,0.2785,4.671952008,1.366526773