SAMPLE_ID,PROJECT,,
1,Panama lineages 2022,,
2,Panama lineages 2022,,
3,Panama lineages 2022,,
4,Panama lineages 2022,,
7,Panama lineages 2022,,
8,Panama lineages 2022,,
9,Panama lineages 2022,,
10,Panama lineages 2022,,
11,Panama lineages 2022,on plate twice... both in row 10 (one is labeled 22-11 and the other is just 11),
12,Panama lineages 2022,,
13,Panama lineages 2022,,
14,Panama lineages 2022,,
15,Panama lineages 2022,,
16,Panama lineages 2022,,
17,Panama lineages 2022,,
18,Panama lineages 2022,,
19,Panama lineages 2022,,
20,Panama lineages 2022,,
21,Panama lineages 2022,,
22,Panama lineages 2022,,
23,Panama lineages 2022,,
25,Panama lineages 2022,,
26,Panama lineages 2022,,
27,Panama lineages 2022,,
28,Panama lineages 2022,,
29,Panama lineages 2022,,
30,Panama lineages 2022,,
31,Panama lineages 2022,,
32,Panama lineages 2022,,
33,Panama lineages 2022,,
34,Panama lineages 2022,,
35,Panama lineages 2022,,
36,Panama lineages 2022,,
37,Panama lineages 2022,,
38,Panama lineages 2022,,
39,Panama lineages 2022,,
40,Panama lineages 2022,,
41,Panama lineages 2022,,
42,Panama lineages 2022,,
43,Panama lineages 2022,,
44,Panama lineages 2022,,
45,Panama lineages 2022,,
46,Panama lineages 2022,,
47,Panama lineages 2022,,
48,Panama lineages 2022,,
50,Panama lineages 2022,,
51,Panama lineages 2022,,
52,Panama lineages 2022,,
53,Panama lineages 2022,,
54,Panama lineages 2022,,
55,Panama lineages 2022,,
56,Panama lineages 2022,,
61,Panama lineages 2022,,
62,Panama lineages 2022,,
64,Panama lineages 2022,,
65,Panama lineages 2022,,
66,Panama lineages 2022,,
67,Panama lineages 2022,,
68,Panama lineages 2022,,
69,Panama lineages 2022,,
70,Panama lineages 2022,,
71,Panama lineages 2022,,
74,Panama lineages 2022,,
75,Panama lineages 2022,,
77,Panama lineages 2022,,
78,Panama lineages 2022,,
79,Panama lineages 2022,,
88,Panama lineages 2022,,
89,Panama lineages 2022,,
90,Panama lineages 2022,,
91,Panama lineages 2022,,
92,Panama lineages 2022,,
93,Panama lineages 2022,,
94,Panama lineages 2022,,
95,Panama lineages 2022,,
97,Panama lineages 2022,,
98,Panama lineages 2022,,
101,Panama lineages 2022,,
102,Panama lineages 2022,,
103,Panama lineages 2022,,
104,Panama lineages 2022,,
105,Panama lineages 2022,,
106,Panama lineages 2022,,
107,Panama lineages 2022,,
108,Panama lineages 2022,,
109,Panama lineages 2022,,
110,Panama lineages 2022,,
111,Panama lineages 2022,,
112,Panama lineages 2022,,
113,Panama lineages 2022,,
114,Panama lineages 2022,,
115,Panama lineages 2022,,
116,Panama lineages 2022,,
117,Panama lineages 2022,,
118,Panama lineages 2022,,
119,Panama lineages 2022,,
120,Panama lineages 2022,,
121,Panama lineages 2022,,
122,Panama lineages 2022,,
123,Panama lineages 2022,,
124,Panama lineages 2022,,
125,Panama lineages 2022,,
126,Panama lineages 2022,,
128,Panama lineages 2022,,
129,Panama lineages 2022,,
130,Panama lineages 2022,,
131,Panama lineages 2022,,
132,Panama lineages 2022,,
137,Panama lineages 2022,,
138,Panama lineages 2022,,
139,Panama lineages 2022,,
140,Panama lineages 2022,,
141,Panama lineages 2022,,
142,Panama lineages 2022,,
144,Panama lineages 2022,,
145,Panama lineages 2022,,
146,Panama lineages 2022,,
147,Panama lineages 2022,,
148,Panama lineages 2022,,
149,Panama lineages 2022,,
151,Panama lineages 2022,,
152,Panama lineages 2022,,
153,Panama lineages 2022,,
154,Panama lineages 2022,,
155,Panama lineages 2022,,
156,Panama lineages 2022,,
157,Panama lineages 2022,,
158,Panama lineages 2022,,
159,Panama lineages 2022,,
161,Panama lineages 2022,,
163,Panama lineages 2022,,
164,Panama lineages 2022,,
165,Panama lineages 2022,,
166,Panama lineages 2022,,
167,Panama lineages 2022,,
169,Panama lineages 2022,,
172,Panama lineages 2022,,
173,Panama lineages 2022,,
174,Panama lineages 2022,,
176,Panama lineages 2022,,
180,Panama lineages 2022,,
181,Panama lineages 2022,,
182,Panama lineages 2022,,
184,Panama lineages 2022,,
185,Panama lineages 2022,,
187,Panama lineages 2022,,
188,Panama lineages 2022,,
190,Panama lineages 2022,,
191,Panama lineages 2022,,
193,Panama lineages 2022,,
194,Panama lineages 2022,,
196,Panama lineages 2022,,
197,Panama lineages 2022,,
198,Panama lineages 2022,,
199,Panama lineages 2022,,
200,Panama lineages 2022,,
201,Panama lineages 2022,,
202,Panama lineages 2022,,
203,Panama lineages 2022,,
205,Panama lineages 2022,,
206,Panama lineages 2022,,
207,Panama lineages 2022,,
208,Panama lineages 2022,,
209,Panama lineages 2022,,
211,Panama lineages 2022,,
213,Panama lineages 2022,,
215,Panama lineages 2022,,
217,Panama lineages 2022,,
220,Panama lineages 2022,,
221,Panama lineages 2022,,
222,Panama lineages 2022,,
223,Panama lineages 2022,,
225,Panama lineages 2022,,
226,Panama lineages 2022,,
227,Panama lineages 2022,,
228,Panama lineages 2022,,
229,Panama lineages 2022,,
A88,Noelle,2,
AH27,Noelle,3,
B4,Noelle,2,
C25,Noelle,2,
D63,Noelle,NA,low coverage
E14,Noelle,NA,low coverage
G32,Noelle,3,
J59,Noelle,3,
K39,Noelle,NA,low coverage
M124,Noelle,3,
P74,Noelle,3,
W_OR_CA_30_S,Panama cores,1,
W_OR_CA_27_S,Panama cores,1,
W_OR_DM_37_S,Panama cores,1,
W_IR_SP_2_S,Panama cores,2,
W_IR_SP_3_S,Panama cores,2,
W_IR_SP_4_S,Panama cores,2,
W_IR_SP_5_S,Panama cores,2,
W_OR_BN_7_S,Panama cores,1,
W_OR_BN_9_S,Panama cores,1,
W_OR_BN_14_S,Panama cores,1,
W_OR_BN_15_S,Panama cores,1,
W_OR_BN_16_S,Panama cores,1,
W_OR_BS_17_S,Panama cores,NA,low coverage
W_OR_BS_20_S,Panama cores,NA,didn't sequence
W_OR_BS_22_S,Panama cores,1,
W_OR_BS_23_S,Panama cores,1,
W_OR_BS_25_S,Panama cores,1,
W_OR_CA_35_S,Panama cores,1,
W_OR_DM_38_S,Panama cores,NA,didn't sequence
W_OR_DM_40_S,Panama cores,1,
W_OR_DM_41_S,Panama cores,1,
W_OR_DM_42_S,Panama cores,1,
W_IR_PL_47_S,Panama cores,3,
W_IR_PL_48_S,Panama cores,NA,didn't sequence
W_IR_PL_51_S,Panama cores,2,
W_IR_CI_57_S,Panama cores,1,
W_IR_PD_59_S,Panama cores,2,
W_IR_PD_60_S,Panama cores,2,
W_IR_PD_61_S,Panama cores,2,
W_IR_PD_63_S,Panama cores,2,
I2H,Hannah's from 2020 - L3,3,
I2I,Hannah's from 2020 - L3,3,
I2D,Hannah's from 2020 - L3,3,
I2E,Hannah's from 2020 - L2,2,
I3C,Hannah's from 2020 - L2,2,
I4F,Hannah's from 2020 - L2,2,
I3D,Hannah's from 2020 - L2,2,
O4F,Hannah's from 2020 - L1,1,
O2A,Hannah's from 2020 - L1,1,
I3I,Hannah's from 2020 - L1,1,
O2C,Hannah's from 2020 - L1,1,