"logger","datetime","max","min","mean","range","date"
"Cristo.IR3.arr1","2016-01-10 23:45:00",31.23,28.345,29.7106318893298,2.885,2016-01-10
"Cayo.OR3.arr3","2016-01-17 23:45:00",30.343,28.593,29.425753968254,1.75,2016-01-17
"Drago.OR4","2016-01-17 23:45:00",29.79,28.444,29.0591994047619,1.346,2016-01-17
"Punta.IR1","2016-01-17 23:45:00",30.192,28.99,29.562746031746,1.202,2016-01-17
"STRI.IR2","2016-01-17 23:45:00",29.615,28.593,29.0951121031746,1.022,2016-01-17
"Cristo.IR3.arr1","2016-01-17 23:45:00",31.1527777777778,29.04,30.0493163029101,2.11277777777778,2016-01-17
"Cayo.OR3.arr3","2016-01-24 23:45:00",29.865,27.628,28.6882266865079,2.237,2016-01-24
"Drago.OR4","2016-01-24 23:45:00",29.815,27.554,28.5902356150794,2.261,2016-01-24
"Punta.IR1","2016-01-24 23:45:00",30.217,28.32,29.2082375992064,1.897,2016-01-24
"STRI.IR2","2016-01-24 23:45:00",29.765,28.369,29.0452301587302,1.396,2016-01-24
"Cristo.IR3.arr1","2016-01-24 23:45:00",30.7222222222222,27.825,29.2830737433862,2.89722222222222,2016-01-24
"Cayo.OR3.arr3","2016-01-31 23:45:00",29.966,27.85,28.7986101190476,2.116,2016-01-31
"Drago.OR4","2016-01-31 23:45:00",29.34,27.505,28.3670952380952,1.835,2016-01-31
"Punta.IR1","2016-01-31 23:45:00",29.439,28.072,28.7044578373016,1.367,2016-01-31
"STRI.IR2","2016-01-31 23:45:00",29.19,28.171,28.6195927579365,1.019,2016-01-31
"Cristo.IR3.arr1","2016-01-31 23:45:00",30.5711111111111,28.1472222222222,29.2846726190476,2.42388888888889,2016-01-31
"Cayo.OR3.arr3","2016-02-07 23:45:00",29.966,27.924,28.9495401785714,2.042,2016-02-07
"Drago.OR4","2016-02-07 23:45:00",29.265,27.825,28.5299161706349,1.44,2016-02-07
"Punta.IR1","2016-02-07 23:45:00",29.74,28.518,29.0938501984127,1.222,2016-02-07
"STRI.IR2","2016-02-07 23:45:00",29.464,28.221,28.8357837301587,1.243,2016-02-07
"Cristo.IR3.arr1","2016-02-07 23:45:00",30.7977777777778,28.4188888888889,29.5609463183422,2.37888888888889,2016-02-07
"Cayo.OR3.arr3","2016-02-14 23:45:00",28.692,27.038,27.8432767857143,1.654,2016-02-14
"Drago.OR4","2016-02-14 23:45:00",28.468,26.769,27.5824231150794,1.699,2016-02-14
"Punta.IR1","2016-02-14 23:45:00",28.766,27.038,27.9116989087302,1.728,2016-02-14
"STRI.IR2","2016-02-14 23:45:00",28.791,27.038,27.8750322420635,1.753,2016-02-14
"Cristo.IR3.arr1","2016-02-14 23:45:00",29.04,27.3077777777778,28.1621990740741,1.73222222222223,2016-02-14
"Cayo.OR3.arr3","2016-02-21 23:45:00",28.866,27.284,28.058744047619,1.582,2016-02-21
"Drago.OR4","2016-02-21 23:45:00",28.171,27.259,27.7003323412698,0.911999999999999,2016-02-21
"Punta.IR1","2016-02-21 23:45:00",28.444,27.505,27.990912202381,0.939,2016-02-21
"STRI.IR2","2016-02-21 23:45:00",28.196,27.284,27.7077733134921,0.912000000000003,2016-02-21
"Cristo.IR3.arr1","2016-02-21 23:45:00",30.0911111111111,27.235,28.4968485449735,2.85611111111112,2016-02-21
"Cayo.OR3.arr3","2016-02-28 23:45:00",29.715,27.653,28.6553129960317,2.062,2016-02-28
"Drago.OR4","2016-02-28 23:45:00",29.79,27.456,28.4473566468254,2.334,2016-02-28
"Punta.IR1","2016-02-28 23:45:00",29.715,27.604,28.6607405753968,2.111,2016-02-28
"STRI.IR2","2016-02-28 23:45:00",28.891,27.727,28.2464171626984,1.164,2016-02-28
"Cristo.IR3.arr1","2016-02-28 23:45:00",31.2811111111111,28.1711111111111,29.5439473104056,3.11,2016-02-28
"Cayo.OR3.arr3","2016-03-06 23:45:00",29.265,27.456,28.3636130952381,1.809,2016-03-06
"Drago.OR4","2016-03-06 23:45:00",29.34,27.431,28.3341101190476,1.909,2016-03-06
"Punta.IR1","2016-03-06 23:45:00",29.64,27.801,28.720847718254,1.839,2016-03-06
"STRI.IR2","2016-03-06 23:45:00",29.215,27.801,28.451808531746,1.414,2016-03-06
"Cristo.IR3.arr1","2016-03-06 23:45:00",30.95,28.0227777777778,29.3479899691358,2.92722222222222,2016-03-06
"Cayo.OR3.arr3","2016-03-13 23:45:00",30.444,28.295,29.2801691468254,2.149,2016-03-13
"Drago.OR4","2016-03-13 23:45:00",29.865,27.899,28.8704424603175,1.966,2016-03-13
"Punta.IR1","2016-03-13 23:45:00",30.646,29.015,29.8599737103175,1.631,2016-03-13
"STRI.IR2","2016-03-13 23:45:00",29.69,28.518,29.067623015873,1.172,2016-03-13
"Cristo.IR3.arr1","2016-03-13 23:45:00",31.6888888888889,28.8161111111111,30.1342595348325,2.87277777777778,2016-03-13
"Cayo.OR3.arr3","2016-03-20 23:45:00",30.571,28.32,29.3862018849206,2.251,2016-03-20
"Drago.OR4","2016-03-20 23:45:00",30.293,27.825,28.990066468254,2.468,2016-03-20
"Punta.IR1","2016-03-20 23:45:00",30.646,29.14,29.9057807539683,1.506,2016-03-20
"STRI.IR2","2016-03-20 23:45:00",29.991,28.617,29.2949112103175,1.374,2016-03-20
"Cristo.IR3.arr1","2016-03-20 23:45:00",31.8161111111111,28.4927777777778,30.1173109567901,3.32333333333333,2016-03-20
"Cayo.OR3.arr3","2016-03-27 23:45:00",30.343,28.444,29.3524583333333,1.899,2016-03-27
"Drago.OR4","2016-03-27 23:45:00",30.091,27.825,28.939939484127,2.266,2016-03-27
"Punta.IR1","2016-03-27 23:45:00",30.419,28.518,29.459746031746,1.901,2016-03-27
"STRI.IR2","2016-03-27 23:45:00",29.665,28.642,29.1640868055556,1.023,2016-03-27
"Cristo.IR3.arr1","2016-03-27 23:45:00",31.0261111111111,28.9411111111111,29.9918380731922,2.085,2016-03-27
"Cayo.OR3.arr3","2016-04-03 23:45:00",31.077,28.444,29.6890992063492,2.633,2016-04-03
"Drago.OR4","2016-04-03 23:45:00",30.243,28.518,29.2742991071429,1.725,2016-04-03
"Punta.IR1","2016-04-03 23:45:00",30.849,28.941,29.8879255952381,1.908,2016-04-03
"STRI.IR2","2016-04-03 23:45:00",30.041,28.941,29.4284915674603,1.1,2016-04-03
"Cristo.IR3.arr1","2016-04-03 23:45:00",31.765,28.965,30.3149900793651,2.8,2016-04-03
"Cayo.OR3.arr3","2016-04-10 23:45:00",30.444,28.543,29.4066403769841,1.901,2016-04-10
"Drago.OR4","2016-04-10 23:45:00",29.941,28.369,29.1432891865079,1.572,2016-04-10
"Punta.IR1","2016-04-10 23:45:00",30.571,29.464,29.9946160714286,1.107,2016-04-10
"STRI.IR2","2016-04-10 23:45:00",30.167,28.965,29.5397088293651,1.202,2016-04-10
"Cristo.IR3.arr1","2016-04-10 23:45:00",30.7977777777778,29.09,29.8670634920635,1.70777777777778,2016-04-10
"Cayo.OR3.arr3","2016-04-17 23:45:00",30.824,28.568,29.6997261904762,2.256,2016-04-17
"Drago.OR4","2016-04-17 23:45:00",30.621,28.816,29.6321453373016,1.805,2016-04-17
"Punta.IR1","2016-04-17 23:45:00",30.824,29.19,30.029599702381,1.634,2016-04-17
"STRI.IR2","2016-04-17 23:45:00",30.318,29.09,29.7174751984127,1.228,2016-04-17
"Cristo.IR3.arr1","2016-04-17 23:45:00",32.0977777777778,28.7422222222222,30.3902733686067,3.35555555555555,2016-04-17
"Cayo.OR3.arr3","2016-04-24 23:45:00",30.722,28.617,29.5919097222222,2.105,2016-04-24
"Drago.OR4","2016-04-24 23:45:00",29.715,28.568,29.1513814484127,1.147,2016-04-24
"Punta.IR1","2016-04-24 23:45:00",30.621,29.09,29.8307569444444,1.531,2016-04-24
"STRI.IR2","2016-04-24 23:45:00",29.966,29.015,29.4995818452381,0.951000000000001,2016-04-24
"Cristo.IR3.arr1","2016-04-24 23:45:00",30.7477777777778,29.015,29.8506134259259,1.73277777777778,2016-04-24
"Cayo.OR3.arr3","2016-05-01 23:45:00",32.227,29.59,30.9629642857143,2.637,2016-05-01
"Drago.OR4","2016-05-01 23:45:00",31.484,29.215,30.2892648809524,2.269,2016-05-01
"Punta.IR1","2016-05-01 23:45:00",31.868,30.041,30.9423134920635,1.827,2016-05-01
"STRI.IR2","2016-05-01 23:45:00",31.179,29.49,30.3115282738095,1.689,2016-05-01
"Cristo.IR3.arr1","2016-05-01 23:45:00",33.495,30.0161111111111,31.7070464065256,3.47888888888889,2016-05-01
"Cayo.OR3.arr3","2016-05-08 23:45:00",32.433,29.865,31.1786150793651,2.568,2016-05-08
"Drago.OR4","2016-05-08 23:45:00",31.663,29.665,30.609464781746,1.998,2016-05-08
"Punta.IR1","2016-05-08 23:45:00",32.15,29.64,31.0059479166667,2.51,2016-05-08
"STRI.IR2","2016-05-08 23:45:00",31.586,29.966,30.812777281746,1.62,2016-05-08
"Cristo.IR3.arr1","2016-05-08 23:45:00",33.5477777777778,30.0411111111111,31.8205960648148,3.50666666666666,2016-05-08
"Cayo.OR3.arr3","2016-05-15 23:45:00",31.382,29.414,30.3625456349206,1.968,2016-05-15
"Drago.OR4","2016-05-15 23:45:00",31.281,28.742,29.9613516865079,2.539,2016-05-15
"Punta.IR1","2016-05-15 23:45:00",31.077,29.565,30.3108784722222,1.512,2016-05-15
"STRI.IR2","2016-05-15 23:45:00",30.697,29.64,30.1611378968254,1.057,2016-05-15
"Cristo.IR3.arr1","2016-05-15 23:45:00",31.9961111111111,29.9661111111111,30.8913351521164,2.03000000000001,2016-05-15
"Cayo.OR3.arr3","2016-05-22 23:45:00",30.293,29.165,29.7131636904762,1.128,2016-05-22
"Drago.OR4","2016-05-22 23:45:00",29.615,28.866,29.2513134920635,0.748999999999999,2016-05-22
"Punta.IR1","2016-05-22 23:45:00",30.268,29.29,29.7429067460317,0.978000000000002,2016-05-22
"STRI.IR2","2016-05-22 23:45:00",29.991,29.315,29.663066468254,0.675999999999998,2016-05-22
"Cristo.IR3.arr1","2016-05-22 23:45:00",30.6211111111111,29.265,29.929852292769,1.3561111111111,2016-05-22
"Cayo.OR3.arr3","2016-05-29 23:45:00",31.484,29.19,30.2282926587302,2.294,2016-05-29
"Drago.OR4","2016-05-29 23:45:00",30.672,29.04,29.8611850198413,1.632,2016-05-29
"Punta.IR1","2016-05-29 23:45:00",31.204,29.315,30.1690079365079,1.889,2016-05-29
"STRI.IR2","2016-05-29 23:45:00",30.495,29.24,29.7934761904762,1.255,2016-05-29
"Cristo.IR3.arr1","2016-05-29 23:45:00",32.0472222222222,29.4388888888889,30.5863238536155,2.60833333333334,2016-05-29
"Cayo.OR3.arr3","2016-06-05 23:45:00",31.484,29.84,30.6390243055556,1.644,2016-06-05
"Drago.OR4","2016-06-05 23:45:00",31.001,29.765,30.3443616071429,1.236,2016-06-05
"Punta.IR1","2016-06-05 23:45:00",31.714,30.016,30.846464781746,1.698,2016-06-05
"STRI.IR2","2016-06-05 23:45:00",30.545,29.765,30.1300307539683,0.780000000000001,2016-06-05
"Cristo.IR3.arr1","2016-06-05 23:45:00",32.3038888888889,30.0911111111111,31.0955574845679,2.21277777777778,2016-06-05
"Cayo.OR3.arr3","2016-06-12 23:45:00",32.175,29.74,30.9047698412698,2.435,2016-06-12
"Drago.OR4","2016-06-12 23:45:00",31.204,29.865,30.4598973214286,1.339,2016-06-12
"Punta.IR1","2016-06-12 23:45:00",31.842,30.495,31.1429742063492,1.347,2016-06-12
"STRI.IR2","2016-06-12 23:45:00",31.103,30.192,30.637685515873,0.911000000000001,2016-06-12
"Cristo.IR3.arr1","2016-06-12 23:45:00",32.7422222222222,30.3938888888889,31.5013869598765,2.34833333333333,2016-06-12
"Cayo.OR3.arr3","2016-06-19 23:45:00",30.976,29.065,30.0134950396825,1.911,2016-06-19
"Drago.OR4","2016-06-19 23:45:00",30.495,29.065,29.8280014880952,1.43,2016-06-19
"Punta.IR1","2016-06-19 23:45:00",30.95,29.79,30.3988020833333,1.16,2016-06-19
"STRI.IR2","2016-06-19 23:45:00",30.52,29.715,30.1029603174603,0.805,2016-06-19
"Cristo.IR3.arr1","2016-06-19 23:45:00",31.535,29.84,30.6694805445326,1.695,2016-06-19
"Cayo.OR3.arr3","2016-06-26 23:45:00",30.545,28.941,29.7018645833333,1.604,2016-06-26
"Drago.OR4","2016-06-26 23:45:00",30.142,28.617,29.4011378968254,1.525,2016-06-26
"Punta.IR1","2016-06-26 23:45:00",30.646,28.941,29.8515639880952,1.705,2016-06-26
"STRI.IR2","2016-06-26 23:45:00",30.217,29.414,29.7972544642857,0.802999999999997,2016-06-26
"Cristo.IR3.arr1","2016-06-26 23:45:00",31.0522222222222,29.34,30.1820430996473,1.71222222222223,2016-06-26
"Cayo.OR3.arr3","2016-07-03 23:45:00",30.318,28.097,29.2245734126984,2.221,2016-07-03
"Drago.OR4","2016-07-03 23:45:00",30.243,28.617,29.3594965277778,1.626,2016-07-03
"Punta.IR1","2016-07-03 23:45:00",30.293,28.866,29.5855992063492,1.427,2016-07-03
"STRI.IR2","2016-07-03 23:45:00",30.041,28.99,29.4928363095238,1.051,2016-07-03
"Cristo.IR3.arr1","2016-07-03 23:45:00",31.1277777777778,28.5677777777778,29.8093802358907,2.56,2016-07-03
"Cayo.OR3.arr3","2016-07-10 23:45:00",29.64,28.072,28.8704479166667,1.568,2016-07-10
"Drago.OR4","2016-07-10 23:45:00",29.29,27.949,28.6619608134921,1.341,2016-07-10
"Punta.IR1","2016-07-10 23:45:00",30.167,28.841,29.4988978174603,1.326,2016-07-10
"STRI.IR2","2016-07-10 23:45:00",29.414,28.642,29.0100649801587,0.772000000000002,2016-07-10
"Cristo.IR3.arr1","2016-07-10 23:45:00",30.52,28.5177777777778,29.4403100198413,2.00222222222223,2016-07-10
"Cayo.OR3.arr3","2016-07-17 23:45:00",29.54,27.924,28.6935287698413,1.616,2016-07-17
"Drago.OR4","2016-07-17 23:45:00",29.09,27.825,28.4871488095238,1.265,2016-07-17
"Punta.IR1","2016-07-17 23:45:00",29.89,28.468,29.1872326388889,1.422,2016-07-17
"STRI.IR2","2016-07-17 23:45:00",29.265,28.369,28.8230679563492,0.896000000000001,2016-07-17
"Cristo.IR3.arr1","2016-07-17 23:45:00",29.4138888888889,28.0227777777778,28.7562092151675,1.39111111111111,2016-07-17
"Cayo.OR3.arr3","2016-07-24 23:45:00",29.815,28.171,28.9639588293651,1.644,2016-07-24
"Drago.OR4","2016-07-24 23:45:00",29.665,27.702,28.6796805555556,1.963,2016-07-24
"Punta.IR1","2016-07-24 23:45:00",29.765,28.369,29.0981091269841,1.396,2016-07-24
"STRI.IR2","2016-07-24 23:45:00",29.065,28.394,28.7152673611111,0.671000000000003,2016-07-24
"Cristo.IR3.arr1","2016-07-24 23:45:00",31.5861111111111,28.245,29.677868441358,3.34111111111112,2016-07-24
"Cayo.OR3.arr3","2016-07-31 23:45:00",30.016,28.394,29.1752023809524,1.622,2016-07-31
"Drago.OR4","2016-07-31 23:45:00",29.665,28.023,28.8663452380952,1.642,2016-07-31
"Punta.IR1","2016-07-31 23:45:00",30.117,28.568,29.3417172619048,1.549,2016-07-31
"STRI.IR2","2016-07-31 23:45:00",29.29,28.593,28.9480992063492,0.696999999999999,2016-07-31
"Cristo.IR3.arr1","2016-07-31 23:45:00",30.8738888888889,28.3688888888889,29.5158575837742,2.505,2016-07-31
"Cayo.OR3.arr3","2016-08-07 23:45:00",30.722,28.518,29.5826512896825,2.204,2016-08-07
"Drago.OR4","2016-08-07 23:45:00",29.89,28.27,29.107535218254,1.62,2016-08-07
"Punta.IR1","2016-08-07 23:45:00",30.773,28.916,29.803558531746,1.857,2016-08-07
"STRI.IR2","2016-08-07 23:45:00",29.715,28.345,29.0685753968254,1.37,2016-08-07
"Cristo.IR3.arr1","2016-08-07 23:45:00",31.1527777777778,28.245,29.6690106922399,2.90777777777778,2016-08-07
"Cayo.OR3.arr3","2016-08-14 00:00:00",31.255,28.493,29.8129416522242,2.762,2016-08-14
"Drago.OR4","2016-08-14 00:00:00",30.621,28.444,29.4571091854419,2.177,2016-08-14
"Punta.IR1","2016-08-14 00:00:00",30.824,28.916,29.8527180820335,1.908,2016-08-14
"STRI.IR2","2016-08-14 00:00:00",30.066,28.916,29.4775326400924,1.15,2016-08-14
"Cristo.IR3.arr1","2016-08-14 00:00:00",31.765,28.99,30.2144508633417,2.775,2016-08-14
